,unique_id,metric,Original,Online,Offline,OfflineMax,SeasonalNaive
0,ID0,mase,1.5855602,1.7255934,1.6406046,1.6223626,1.6523423
1,ID1,mase,0.7024013,0.8435709,0.74646425,0.7015087,0.6560234
2,ID10,mase,1.5481433,1.5822617,1.2564149,1.3889837,0.50213987
3,ID100,mase,0.75306565,0.6908579,0.7794796,0.8138524,1.322672
4,ID101,mase,0.7346822,0.6736055,0.79273003,0.78344965,0.85678566
5,ID102,mase,0.57282996,0.46882063,0.39955515,0.5497868,0.59913737
6,ID103,mase,1.2462535,1.0940969,1.0665338,1.0409681,1.0389642
7,ID104,mase,1.0788008,1.1908786,1.1602881,1.1080008,1.5041574
8,ID105,mase,0.5729058,0.5446311,0.6080338,0.57597697,0.49615568
9,ID106,mase,0.51691806,0.50068724,0.5094725,0.49991652,0.49196902
10,ID107,mase,0.5236537,0.5454247,0.5227635,0.51673806,0.9829676
11,ID108,mase,0.7623546,0.7038841,0.5450266,0.6543933,0.57120776
12,ID109,mase,0.79976946,0.9687638,1.083496,0.79152435,0.7931279
13,ID11,mase,0.80663884,0.7325693,0.6846465,0.7818268,1.0710356
14,ID110,mase,0.53290683,0.6598744,0.4375151,0.59083116,0.89296454
15,ID111,mase,0.38410494,0.3153739,0.3735553,0.33601052,0.3119252
16,ID112,mase,0.71399176,0.7659967,0.69788533,0.7360994,0.60887223
17,ID113,mase,0.6518603,0.67273223,0.6403953,0.68292785,0.6879804
18,ID114,mase,0.5599637,0.6237852,0.5010661,0.46935192,0.60522294
19,ID115,mase,1.7573434,3.0901797,4.2503653,2.5683458,0.9737069
20,ID116,mase,0.16764045,0.19299194,0.29318804,0.4520343,0.4190104
21,ID117,mase,0.3305128,0.27065948,0.2108585,0.2187758,0.17705764
22,ID118,mase,0.62321377,0.65463084,0.46979335,0.7230406,0.756469
23,ID119,mase,0.22870418,0.1276179,0.13080314,0.2724236,0.5553835
24,ID12,mase,0.6945752,0.68089885,0.7017332,0.58418596,0.45154724
25,ID120,mase,0.2611853,0.3454387,0.30009246,0.19953404,0.31206876
26,ID121,mase,0.19327293,0.15296695,0.15472928,0.18286955,0.41808626
27,ID122,mase,0.4019191,0.3499954,0.31752574,0.35302305,0.3971962
28,ID123,mase,0.17520551,0.16965064,0.19263618,0.19187455,0.3068764
29,ID124,mase,1.4548914,1.345057,1.4356554,1.5477918,2.8403656
30,ID125,mase,0.3551242,0.43263578,0.26724315,0.32395825,0.85512894
31,ID126,mase,0.44071704,0.44566256,0.44104773,0.45132735,0.44355124
32,ID127,mase,0.24773036,0.23854385,0.21324112,0.22077297,0.5415231
33,ID128,mase,0.5793627,0.65080035,0.6340938,0.6537837,1.3863121
34,ID129,mase,0.44793144,0.6007484,0.4580378,0.422383,1.0529821
35,ID13,mase,0.31151018,0.3065778,0.5383843,0.5245178,0.8026555
36,ID130,mase,0.5450056,0.4546625,0.5505614,0.5636559,1.029827
37,ID131,mase,0.08432688,0.095432,0.14202818,0.074426465,0.17500836
38,ID132,mase,0.30490455,0.3419034,0.27513206,0.2718067,0.57763696
39,ID133,mase,0.949581,0.7657695,0.62551826,0.92851156,0.8791195
40,ID134,mase,0.2351629,0.2644786,0.28760698,0.3014394,0.31434572
41,ID135,mase,0.6154944,0.64596534,0.34387285,0.5448709,0.6894208
42,ID136,mase,1.2315553,0.74161536,0.73069024,1.1231947,0.9007972
43,ID137,mase,0.9727461,0.8613475,0.65330553,0.8301685,1.1285367
44,ID138,mase,0.45678017,0.21405016,0.3966094,0.5380185,0.46416166
45,ID139,mase,0.5194196,0.47996134,0.4192372,0.39786857,1.0228814
46,ID14,mase,0.5240123,0.7341529,0.6726647,0.46234912,1.0370115
47,ID140,mase,0.933424,0.751578,0.7135368,0.7802709,0.9473059
48,ID141,mase,0.91316897,0.612388,0.6351019,0.6362509,0.95985085
49,ID142,mase,0.6280168,0.65808034,0.64141786,0.64995676,0.945696
50,ID143,mase,1.5092882,1.5394125,1.449698,1.3302196,1.2869787
51,ID144,mase,0.45420367,0.41777366,0.31446716,0.39786264,0.5550793
52,ID145,mase,0.82527465,0.8766167,0.93040365,0.7121476,1.4716325
53,ID146,mase,0.07249975,0.06644602,0.06741539,0.068266444,0.11169816
54,ID147,mase,0.13762695,0.11753936,0.10140986,0.1271421,0.19152614
55,ID148,mase,0.37259963,0.5111299,0.2841326,0.3067692,1.0415488
56,ID149,mase,0.5392998,0.42093518,0.34941745,0.3884432,1.43203
57,ID15,mase,1.1635759,1.6605226,0.9793715,0.93684727,0.8359333
58,ID150,mase,0.5907365,0.56255114,0.7070399,0.68239087,0.90287274
59,ID151,mase,0.65936303,0.6846939,0.5840217,0.6422776,1.1220636
60,ID152,mase,0.2667719,0.28657463,0.26443484,0.26715618,0.5964835
61,ID153,mase,0.56450754,0.69634205,0.5952596,0.6966079,0.5706237
62,ID154,mase,0.65560526,0.720834,0.6564361,0.613585,1.073184
63,ID155,mase,0.43450156,0.478841,0.47077498,0.5157449,0.70183736
64,ID156,mase,1.08005,0.934217,0.7867418,0.95428795,1.1611353
65,ID157,mase,0.748588,0.71104306,0.8197485,0.79540527,0.8996155
66,ID158,mase,1.0530823,1.0874466,1.0882791,1.0728874,0.94100225
67,ID159,mase,0.71180815,0.7978366,1.0366702,0.87714726,2.0560734
68,ID16,mase,0.50057864,0.26222515,0.4856887,0.5389466,0.80032974
69,ID160,mase,0.826519,0.93932825,0.8878892,0.9130644,1.3205936
70,ID161,mase,0.70224065,0.53266203,0.40434182,0.5085773,1.0310191
71,ID162,mase,1.1707528,1.2392837,1.0231525,1.3051776,1.3751084
72,ID163,mase,0.77763224,0.8127152,0.6289176,0.68839556,0.76074207
73,ID164,mase,0.42542595,0.629336,0.83974445,0.48128223,0.5951906
74,ID165,mase,0.62581843,0.62118924,0.5457269,0.57989645,0.97735006
75,ID166,mase,0.9315284,0.91041297,0.9627538,0.9955945,1.241668
76,ID167,mase,1.433215,1.0185199,0.9398143,1.0505862,0.7987442
77,ID168,mase,0.9403158,0.9482187,0.88529664,0.91539323,1.5339135
78,ID169,mase,1.0803487,0.85644984,1.127089,0.75871754,1.4593621
79,ID17,mase,0.7136982,0.7252537,0.72289765,0.7272413,1.1358653
80,ID170,mase,1.1334647,1.0860299,0.8997611,0.9889204,1.5368916
81,ID171,mase,0.4414512,0.50106746,0.36664984,0.36463565,0.73976487
82,ID172,mase,0.32325855,0.34404284,0.24505599,0.27608147,0.8389651
83,ID173,mase,0.7162663,0.7355226,0.7880012,0.8415522,1.0020466
84,ID174,mase,0.38692433,0.45371917,0.5450936,0.4077701,1.4367828
85,ID175,mase,1.5160159,1.4366066,1.1157701,1.235019,1.1548647
86,ID176,mase,0.774696,1.05567,0.89668125,1.1119591,1.2027267
87,ID177,mase,0.6454755,0.45881343,0.4123804,0.465519,1.1136727
88,ID178,mase,0.36741525,0.3890201,0.4698048,0.40395465,1.1217127
89,ID179,mase,0.76261777,0.81622124,0.8508699,0.82682204,1.5431168
90,ID18,mase,0.60846436,0.67021173,0.59060454,0.6390246,0.7796873
91,ID180,mase,0.9123422,1.2929591,0.98810476,0.9992805,0.99463487
92,ID181,mase,0.50895965,0.5453986,0.58299,0.5450849,0.82203764
93,ID182,mase,1.9070329e-06,1.4511988e-06,2.6188727e-06,2.5150493e-06,0.0
94,ID183,mase,0.36256382,0.5715407,0.49488115,0.4036079,0.93974406
95,ID184,mase,1.1651466,1.2327887,0.9506959,1.1658393,1.2025986
96,ID185,mase,0.31554267,0.36109367,0.3185206,0.2896188,1.0038869
97,ID186,mase,0.53300303,0.5055105,0.5282439,0.5454269,1.5057918
98,ID187,mase,0.6434938,0.6512419,0.5267236,0.6395835,0.8034799
99,ID188,mase,1.2459666,1.5052993,1.1204951,0.9739049,0.71342474
100,ID189,mase,0.45685124,0.6312499,0.5228289,0.5740899,1.1196634
101,ID19,mase,0.9195694,1.042663,0.86042494,0.8859641,0.45342293
102,ID190,mase,0.35040706,0.3953446,0.35669443,0.36053085,0.40151197
103,ID191,mase,0.27892914,0.22798501,0.24180986,0.2725205,0.39641482
104,ID192,mase,0.5926763,0.38196483,0.39842284,0.48631224,1.2928282
105,ID193,mase,0.3758725,0.32368195,0.35485095,0.39877248,0.36367765
106,ID194,mase,0.47436658,0.48093152,0.42562857,0.5231214,1.0452313
107,ID195,mase,0.7315704,0.6002463,0.5320808,0.77015376,1.056652
108,ID196,mase,0.6730441,0.4705127,0.48374918,0.6359434,0.72119015
109,ID197,mase,0.49596077,0.5893747,0.53562796,0.5801892,1.439859
110,ID198,mase,0.5639609,0.7879593,0.43309715,0.43058214,0.80610764
111,ID199,mase,0.5115514,0.43570098,0.44222143,0.49281257,0.80716705
112,ID2,mase,0.0016501045,0.0063794386,0.008549223,0.0025997804,0.015078185
113,ID20,mase,1.0254111,0.87283134,0.8058784,1.0169407,1.4130143
114,ID200,mase,0.3134611,0.4476288,0.41660392,0.29994643,0.82488734
115,ID201,mase,0.7727276,0.8500208,0.7403447,0.69044614,1.0576973
116,ID202,mase,0.6510859,0.5151521,0.621644,0.73382956,0.7680581
117,ID203,mase,0.63314843,0.64769334,0.43272242,0.6635334,0.71892136
118,ID204,mase,0.7131175,0.6290864,0.55888474,0.69310534,0.9210723
119,ID205,mase,0.46471736,0.42198056,0.4140171,0.51175535,1.5136209
120,ID206,mase,0.58222765,0.34038952,0.43282557,0.53411674,0.6032485
121,ID207,mase,0.21949844,0.3148419,0.25110078,0.21253555,0.49459055
122,ID208,mase,0.45267764,0.47169688,0.6376659,0.55425763,1.4574101
123,ID209,mase,0.62594956,0.63921845,0.74342203,0.55814224,1.8217139
124,ID21,mase,0.5561222,0.5573113,0.58140993,0.5430289,0.9853177
125,ID210,mase,1.1177084,1.162537,1.0968369,1.0810992,1.8107586
126,ID211,mase,0.6080963,0.41684663,0.43871158,0.40867105,0.88792545
127,ID212,mase,0.5091236,0.54024583,0.5752519,0.5148756,0.6616946
128,ID213,mase,0.48660251,0.3640333,0.3442365,0.49993017,0.7742295
129,ID214,mase,0.45194536,0.59514594,0.60419047,0.55539757,0.96871173
130,ID215,mase,0.3588033,0.29135033,0.26311725,0.27524284,0.36454898
131,ID216,mase,0.65283096,0.731083,0.4341878,0.6472232,0.5572085
132,ID217,mase,0.42709035,0.3590074,0.3665363,0.39856222,0.38162243
133,ID218,mase,0.2719785,0.24171424,0.26909092,0.27773768,0.7019471
134,ID219,mase,0.37076843,0.39513874,0.23544323,0.3317358,0.5019455
135,ID22,mase,1.1214868,1.1184503,1.2160311,1.293364,0.9336073
136,ID220,mase,0.63150173,0.56114316,0.49854836,0.51588166,0.73681176
137,ID221,mase,0.86342734,0.8758954,0.7210625,0.9099394,1.3957078
138,ID222,mase,0.41344076,0.38184765,0.22222555,0.30292505,0.58505183
139,ID223,mase,0.55459094,0.51064825,0.48081833,0.48434505,1.3673657
140,ID224,mase,0.35678503,0.31523433,0.36154157,0.37340865,0.7475073
141,ID225,mase,0.2930266,0.25806478,0.22776301,0.24917594,0.5759972
142,ID226,mase,0.51553553,0.5063931,0.44246998,0.48566514,0.50007915
143,ID227,mase,0.56660765,0.6219094,0.6885405,0.4989677,1.1175475
144,ID228,mase,0.3973608,0.4023928,0.36167157,0.36986908,0.63678867
145,ID229,mase,1.4710023,1.1204977,1.2318647,1.296462,1.4082562
146,ID23,mase,1.5512071,1.4863844,1.3089733,1.3767262,0.46635622
147,ID230,mase,0.4957798,0.42865086,0.5435599,0.5518806,0.8706039
148,ID231,mase,0.8297516,0.75997263,0.7089003,0.6887012,1.0449119
149,ID232,mase,0.9862899,1.0106369,0.8050193,0.64991486,0.85030943
150,ID233,mase,0.5576858,0.58659554,0.39341187,0.5288018,0.65106195
151,ID234,mase,0.7493932,0.8070578,0.5857017,0.6305428,0.8783831
152,ID235,mase,0.26023126,0.23274326,0.23140694,0.25097972,0.62988037
153,ID236,mase,0.61933726,0.48310834,0.42781514,0.6198448,0.58180934
154,ID237,mase,0.59179646,0.5775734,0.5138473,0.57473314,0.63979405
155,ID238,mase,0.7816598,0.9096402,0.88318247,0.8178268,1.061764
156,ID239,mase,0.5420948,0.5936919,0.65602005,0.44437262,1.1878848
157,ID24,mase,0.59766424,0.6641201,0.5527028,0.6106731,0.4862995
158,ID240,mase,0.36198893,0.35297146,0.29897103,0.37121376,0.78775513
159,ID241,mase,0.28524575,0.20818524,0.17108776,0.222947,0.3842572
160,ID242,mase,1.0460603,1.1179223,0.7746982,0.99133515,1.0892637
161,ID243,mase,1.409807,1.1762251,0.9309042,1.0418915,0.995888
162,ID244,mase,0.27600443,0.27708784,0.2288578,0.32389218,0.51737213
163,ID245,mase,0.5007505,0.71153706,0.49998733,0.37932453,2.484344
164,ID246,mase,0.8475496,0.57289106,0.71953034,0.98032415,1.4183849
165,ID247,mase,0.21225211,0.18400541,0.20619074,0.28131193,0.4972494
166,ID248,mase,0.49857605,0.5192356,0.5153007,0.55888003,1.1713046
167,ID249,mase,0.696511,0.62702394,0.45768392,0.6211083,1.0165219
168,ID25,mase,1.5408325,1.6290276,1.5662621,1.5136234,0.6289827
169,ID250,mase,0.63512367,0.3865746,0.5160761,0.4713837,0.7334962
170,ID251,mase,0.38137144,0.23519053,0.24266033,0.28527507,0.5789507
171,ID252,mase,0.5403731,0.67471224,0.63121694,0.59763795,1.0167322
172,ID253,mase,0.5673906,0.37334564,0.4961848,0.48042446,0.8125204
173,ID254,mase,0.31594124,0.3858999,0.32419178,0.32623824,1.0575684
174,ID255,mase,0.5186152,0.5163558,0.4562075,0.47314367,0.6966489
175,ID256,mase,0.6301447,0.7755174,0.71432346,0.638142,0.74193734
176,ID257,mase,0.8321949,0.96642965,0.7935796,0.73449355,1.1585226
177,ID258,mase,0.53173393,0.75863343,0.6593523,0.55327535,0.7295237
178,ID259,mase,0.6552,0.5776261,0.5537195,0.60297143,0.81774676
179,ID26,mase,0.57483524,0.5421123,0.5510231,0.5966675,0.88835186
180,ID260,mase,0.59902364,0.7742601,0.6568888,0.64273864,1.903288
181,ID261,mase,0.40770757,0.564372,0.41565192,0.39266726,0.87653154
182,ID262,mase,1.1434169,0.98173,0.91713697,0.95244926,0.7922941
183,ID263,mase,0.6458691,0.65814936,0.46930555,0.57215285,0.7723709
184,ID264,mase,0.5457366,0.5244192,0.5575681,0.65156657,0.9681684
185,ID265,mase,0.43562514,0.33947343,0.29874256,0.3928454,0.7701515
186,ID266,mase,0.84761107,0.72716254,0.7201874,0.7735772,1.1470886
187,ID267,mase,0.2602321,0.30418065,0.18787475,0.24231175,0.3296627
188,ID268,mase,0.6126939,0.6241473,0.6427121,0.6555518,0.7120867
189,ID269,mase,0.4958239,0.6054692,0.45376882,0.46479917,0.960162
190,ID27,mase,0.5693388,0.4331701,0.53847605,0.665818,1.2647165
191,ID270,mase,0.113491155,0.17344604,0.10854743,0.15074016,0.56860805
192,ID271,mase,0.3754771,0.36411375,0.4693025,0.5510934,0.6648587
193,ID272,mase,0.7214826,0.8338034,0.90498185,0.8459362,1.5293657
194,ID273,mase,0.4064332,0.3545592,0.3202563,0.3052314,0.5920491
195,ID274,mase,0.54839987,0.47940296,0.7791284,0.6232037,0.8173934
196,ID275,mase,1.1919382,1.143396,1.2228415,1.0055352,1.5159123
197,ID276,mase,0.3622128,0.35406646,0.39355892,0.40043435,0.83510005
198,ID277,mase,0.30812952,0.30873203,0.2895691,0.25515535,0.36976835
199,ID278,mase,0.59226483,0.5975327,0.6398889,0.8001165,0.9008759
200,ID279,mase,0.2787514,0.26700097,0.29852316,0.28623882,0.8697527
201,ID28,mase,0.26841828,0.42374033,0.2881732,0.32439443,0.7098187
202,ID280,mase,0.32147366,0.3447454,0.3620854,0.37078652,0.728861
203,ID281,mase,0.8622127,0.7799839,0.7692354,0.60285896,0.61224145
204,ID282,mase,1.0472324,0.99303025,1.3261524,0.9163929,2.3941286
205,ID283,mase,0.73327404,0.68758774,0.79423463,0.86804605,1.6588392
206,ID284,mase,0.3492533,0.2835792,0.16759165,0.18679339,0.5275082
207,ID285,mase,0.46258557,0.49539983,0.47701547,0.48157743,0.4394536
208,ID286,mase,1.0946432,1.11714,1.0843856,1.1771721,0.99580705
209,ID287,mase,0.79341286,0.8175945,0.79906464,0.8628121,1.6748985
210,ID288,mase,0.7044567,0.80507743,0.70962846,0.6689211,1.1815081
211,ID289,mase,1.5856329,1.5636784,1.6443063,1.6074721,1.9980955
212,ID29,mase,1.2279688,1.1669554,1.2119266,1.2564279,1.3591309
213,ID290,mase,0.7526397,0.69816697,0.7381914,0.7396822,1.5211715
214,ID291,mase,0.7505499,0.73253644,0.7115552,0.82045245,0.89357543
215,ID292,mase,0.6968304,0.7666134,0.88598377,0.7424473,1.863221
216,ID293,mase,0.21794654,0.21388967,0.2235242,0.2408073,0.43988168
217,ID294,mase,1.1202791,1.2708483,1.2232847,1.2302666,1.5424609
218,ID295,mase,0.8909368,0.7387041,0.88545793,1.0511969,0.7659248
219,ID296,mase,1.2652895,1.074635,1.1412449,1.2231343,2.5863383
220,ID297,mase,0.8487766,0.9732677,0.95685995,0.9525913,2.7496226
221,ID298,mase,0.63285714,0.6465353,0.6525008,0.6550853,0.65854067
222,ID299,mase,0.116990946,0.10812322,0.11633041,0.11973228,0.8545669
223,ID3,mase,0.14335217,0.13957433,0.15376952,0.18936758,0.30862796
224,ID30,mase,0.8253755,1.0476891,0.7978456,0.9066463,0.97657764
225,ID300,mase,0.75734,0.7277799,0.75667596,0.83126056,0.8813437
226,ID301,mase,0.68297666,0.73526126,0.6816967,0.61110383,1.4549522
227,ID302,mase,0.62664163,0.69476706,0.46201053,0.5064497,0.6837041
228,ID303,mase,0.48414993,0.50653654,0.60344887,0.510239,1.1322813
229,ID304,mase,0.42712778,0.45269048,0.4717838,0.30788642,0.76196927
230,ID305,mase,1.0927062,1.0898314,1.1052454,1.1627349,1.0758375
231,ID306,mase,1.1293792,1.2110566,0.91364235,1.1033913,1.1899637
232,ID307,mase,2.6456318,2.5363154,2.71706,2.5510678,2.5110826
233,ID308,mase,0.3512466,0.39649168,0.30372742,0.39552587,0.6206828
234,ID309,mase,0.7110377,0.708372,0.6204412,0.6774785,1.0614728
235,ID31,mase,0.6247323,0.97196686,0.7504833,0.5515471,0.99192864
236,ID310,mase,0.36684498,0.39690372,0.37345827,0.39050055,0.7120576
237,ID311,mase,0.39341357,0.3858395,0.31503478,0.38391265,0.9479013
238,ID312,mase,2.0083163,1.931493,1.9802871,1.8714962,1.8682058
239,ID313,mase,0.8576081,0.8432145,0.7769996,0.7786478,0.95458466
240,ID314,mase,0.32340166,0.3060299,0.3470034,0.3417678,1.4854314
241,ID315,mase,0.3717017,0.28828812,0.356294,0.33959797,0.60687613
242,ID316,mase,1.3048974,1.3019378,1.3633729,1.354105,1.6420692
243,ID317,mase,0.5056468,0.50817955,0.50671864,0.5251348,0.7781133
244,ID318,mase,0.828017,1.3802772,0.7302543,0.68142766,0.34611017
245,ID319,mase,0.54065615,0.6914972,0.7075888,0.47900733,1.0822363
246,ID32,mase,0.3235478,0.45718738,0.110624634,0.33265412,1.9997895
247,ID320,mase,0.64731294,0.6999336,0.67163354,0.6503755,0.77260256
248,ID33,mase,0.7714336,1.0030797,0.583907,0.4569199,1.2552569
249,ID34,mase,0.19684117,0.2080962,0.1982292,0.22260763,0.90038556
250,ID35,mase,1.8188622,2.2148845,1.7065331,1.4682766,0.3711838
251,ID36,mase,0.83319944,0.9278176,0.7941096,0.84804994,0.76990503
252,ID37,mase,0.95729727,0.967872,0.8116156,0.85280365,0.8661413
253,ID38,mase,0.85534674,0.87189025,0.8192737,0.83947116,1.0591899
254,ID39,mase,1.3738577,1.5079088,1.2085708,1.2385082,0.78573436
255,ID4,mase,0.32320848,0.34812602,0.29739517,0.35835773,0.7301025
256,ID40,mase,0.36884853,0.4026498,0.35849807,0.32756615,0.3283817
257,ID41,mase,1.0177896,1.168141,0.86033666,0.95296395,0.61067945
258,ID42,mase,0.517097,0.73713213,0.5268529,0.54774255,0.965863
259,ID43,mase,0.17273326,0.19200325,0.22751443,0.15562616,0.5677233
260,ID44,mase,0.688899,0.7696626,0.44038594,0.69471925,0.871308
261,ID45,mase,0.3816751,0.7393805,0.34786886,0.28983846,0.6863879
262,ID46,mase,0.48368707,0.6048365,0.408101,0.5397399,0.36502853
263,ID47,mase,0.2564159,0.3949341,0.366808,0.29301253,1.1497
264,ID48,mase,0.50686276,0.50143236,0.5862771,0.5442931,0.683883
265,ID49,mase,1.0152558,1.4458243,0.8703366,1.0562631,1.0752491
266,ID5,mase,0.56256026,0.59366673,0.50708145,0.5181895,0.92553174
267,ID50,mase,0.36986855,0.67221797,0.36145297,0.3715632,1.214929
268,ID51,mase,0.31882057,0.4699358,0.3729942,0.39892256,1.0333865
269,ID52,mase,0.63973933,0.6101712,0.6346187,0.5516774,0.7542256
270,ID53,mase,0.6355365,0.6358561,0.6021423,0.7170737,0.8805478
271,ID54,mase,0.21095236,0.26894122,0.21870337,0.21507996,0.5048841
272,ID55,mase,0.6175989,0.36376375,0.7835579,0.673137,0.8575211
273,ID56,mase,0.59212595,0.46441293,0.6374361,0.5245987,0.816769
274,ID57,mase,0.23282194,0.26647514,0.2772789,0.17249052,0.5471446
275,ID58,mase,0.9846314,1.2873706,0.9169392,0.9576066,1.3091004
276,ID59,mase,0.07256138,0.051154684,0.06636143,0.07356075,0.10767942
277,ID6,mase,2.456885,1.8804326,2.2097228,2.06867,1.662982
278,ID60,mase,0.23480101,0.3509597,0.26706517,0.2619767,1.2307413
279,ID61,mase,0.4975675,0.5115679,0.4959106,0.53205323,0.74332863
280,ID62,mase,0.30743873,0.3319965,0.3633943,0.28133547,0.91137534
281,ID63,mase,0.923422,0.88674784,0.8406726,0.8158665,0.49741524
282,ID64,mase,1.2553928,1.3479564,1.4492024,1.4062214,1.454434
283,ID65,mase,0.36271143,0.42056182,0.32441178,0.39223585,1.0567635
284,ID66,mase,0.7223243,0.70902014,0.6616713,0.69129866,0.8924047
285,ID67,mase,0.36419666,0.34611717,0.32794133,0.35133153,0.5028637
286,ID68,mase,1.6583252,1.6794614,1.625545,1.64407,1.1209999
287,ID69,mase,0.14768223,0.1623691,0.14783305,0.17589973,0.21192816
288,ID7,mase,0.8889003,1.4755862,1.1424369,0.83635944,1.4614636
289,ID70,mase,0.732714,0.63089466,0.7730959,0.76978695,0.9811699
290,ID71,mase,0.8255866,0.9405098,0.606883,0.6263029,0.82333595
291,ID72,mase,0.6626128,0.85550535,0.54937804,0.56693053,0.6177479
292,ID73,mase,0.3911952,0.44736987,0.41229203,0.4263146,0.45554706
293,ID74,mase,0.5165649,0.4610041,0.4031823,0.47707006,0.47022697
294,ID75,mase,1.5632575,1.4161444,1.583607,1.665015,3.1246302
295,ID76,mase,0.63947767,0.66195744,0.5297072,0.63240147,0.3549234
296,ID77,mase,0.47950992,0.67272234,0.7629127,0.6631659,0.9065805
297,ID78,mase,0.60233206,0.5422583,0.60330176,0.61507297,1.1950785
298,ID79,mase,1.0325578,1.0378106,1.0188742,0.9437882,1.0224419
299,ID8,mase,1.6059936,1.5506855,1.3255317,1.6157404,1.1307452
300,ID80,mase,0.60020393,0.6168184,0.52630174,0.62532985,0.6679552
301,ID81,mase,2.8188183,2.710902,2.8925729,2.6927817,0.5073725
302,ID82,mase,0.5296829,0.5085938,0.84793246,0.5927411,1.875705
303,ID83,mase,0.5789379,0.5203404,0.6149878,0.5542614,1.0994383
304,ID84,mase,1.8870058,1.8285997,1.5908463,1.7560277,0.77499485
305,ID85,mase,0.46379116,0.47319397,0.5128382,0.5700948,0.46285254
306,ID86,mase,0.37701783,0.35516113,0.35397333,0.37508154,0.5144858
307,ID87,mase,2.6988237,2.6759112,2.6664457,2.5078843,0.22081468
308,ID88,mase,0.33306387,0.3468729,0.28417557,0.32346138,0.74004424
309,ID89,mase,1.2255548,0.91825825,0.94686234,0.8355146,1.5212287
310,ID9,mase,0.58773917,0.55942893,0.6400604,0.6124285,0.48102295
311,ID90,mase,0.63578457,0.64380705,0.7125732,0.7524648,2.049318
312,ID91,mase,0.481962,0.5921981,0.55738884,0.56378216,1.8939593
313,ID92,mase,0.53729016,0.4547819,0.46683574,0.53384054,0.5817407
314,ID93,mase,0.6461293,0.6656727,0.58856845,0.64167315,1.3564384
315,ID94,mase,1.1063905,1.0871326,0.8750878,0.8446337,0.7686974
316,ID95,mase,1.0296032,1.066185,1.1421595,1.0826864,1.0350243
317,ID96,mase,3.9827995,4.0442333,3.7931232,3.659697,1.706084
318,ID97,mase,0.29217875,0.35986736,0.32853296,0.3450621,0.39815575
319,ID98,mase,1.223334,1.4158496,1.1371658,1.1697407,0.6807398
320,ID99,mase,0.7942645,0.6209103,0.7244919,0.64704025,1.3008499
321,ID0,smape,0.444676,0.44501194,0.45396295,0.45415518,0.47445586
322,ID1,smape,0.038801953,0.04601561,0.04109019,0.03850871,0.035902444
323,ID10,smape,0.05925751,0.060441583,0.048690256,0.05349651,0.020242656
324,ID100,smape,0.01861499,0.017012972,0.019135786,0.020018334,0.033183083
325,ID101,smape,0.018027576,0.016481575,0.01925595,0.019096559,0.021524535
326,ID102,smape,0.015906557,0.012964857,0.010909948,0.015198792,0.016577382
327,ID103,smape,0.08647957,0.0758883,0.07413781,0.072360076,0.07068504
328,ID104,smape,0.26320195,0.2783297,0.276065,0.26763466,0.3255794
329,ID105,smape,0.06217882,0.059318706,0.06552844,0.062403217,0.05629629
330,ID106,smape,0.114501566,0.11044533,0.11264753,0.11026344,0.10990105
331,ID107,smape,0.04396746,0.04585817,0.043904115,0.043379698,0.073149785
332,ID108,smape,0.031942997,0.029123342,0.022551678,0.027270352,0.02382348
333,ID109,smape,0.024852967,0.029985601,0.03354883,0.024706414,0.02474125
334,ID11,smape,0.044747423,0.04035544,0.037781347,0.043392327,0.062003657
335,ID110,smape,0.016811598,0.021112785,0.013714493,0.018824415,0.029022152
336,ID111,smape,0.035093218,0.029052475,0.03380161,0.030832462,0.025573283
