,unique_id,metric,Original,OnlineFixed,Online,OnlineRandGen,OfflineMax,Offline1,OfflineRNG,SeasonalNaive
438,ID203,smape,0.024145866,0.01808305,0.006345266,0.031376887,0.016165482,0.013005686,0.0494142,0.013878892
439,ID204,smape,0.022107586,0.01519006,0.008956882,0.025479414,0.024620526,0.00883394,0.040421102,0.022131456
440,ID205,smape,0.026242936,0.02703456,0.021011306,0.05509569,0.02262125,0.018228395,0.03555104,0.049920496
441,ID206,smape,0.023362333,0.020066256,0.012549367,0.035823733,0.019974848,0.01643292,0.05008046,0.019801628
442,ID207,smape,0.018261744,0.019584123,0.04320629,0.008218134,0.019015761,0.02732764,0.061700452,0.047911596
443,ID208,smape,0.014963724,0.011558022,0.014660797,0.021374911,0.014562524,0.009892754,0.03314221,0.039804853
444,ID209,smape,0.019063734,0.014491916,0.020698037,0.020395016,0.016003398,0.013888758,0.014786765,0.042924434
445,ID21,smape,0.038796604,0.033408925,0.021404207,0.030007461,0.04274531,0.023408294,0.060776953,0.055730302
446,ID210,smape,0.04798998,0.047828015,0.05589233,0.05013756,0.04796036,0.050247833,0.06663924,0.07606194
447,ID211,smape,0.025942773,0.019835858,0.010364016,0.03471564,0.027050907,0.013899635,0.029248571,0.028624987
448,ID212,smape,0.01649107,0.011405275,0.011455864,0.025777185,0.0125640845,0.011362146,0.03920674,0.015992193
449,ID213,smape,0.022810044,0.018356394,0.009948478,0.02842494,0.020123126,0.016371908,0.028993422,0.02506412
450,ID214,smape,0.015161522,0.013636295,0.01863339,0.016637571,0.014742307,0.014166881,0.024292931,0.030185305
451,ID215,smape,0.017864475,0.012941317,0.013333206,0.023693621,0.014240383,0.009830247,0.023973577,0.011941039
452,ID216,smape,0.03383019,0.027479531,0.021774873,0.049470287,0.026692575,0.018416842,0.058219593,0.016312066
453,ID217,smape,0.05012859,0.04500493,0.026793288,0.061023716,0.04593922,0.03992923,0.05460115,0.03567187
454,ID218,smape,0.012333627,0.0099291345,0.024595568,0.012049292,0.010259698,0.013836066,0.03800204,0.029234638
455,ID219,smape,0.029323382,0.020355128,0.013007592,0.030238984,0.02810316,0.017994026,0.037154004,0.030737361
456,ID22,smape,0.03710759,0.03485708,0.017955082,0.034083914,0.045525208,0.023676239,0.038321704,0.026199343
457,ID220,smape,0.025794638,0.020669049,0.015965844,0.034106646,0.027447613,0.0189794,0.046440225,0.02792354
458,ID221,smape,0.034133922,0.025703622,0.014581283,0.033302814,0.033789087,0.025765305,0.06038025,0.050208095
459,ID222,smape,0.023588603,0.018165996,0.007842861,0.03153715,0.020482998,0.017203886,0.050418664,0.024547292
460,ID223,smape,0.026735866,0.021801477,0.012354477,0.039754815,0.021858254,0.01618181,0.015191204,0.03850628
461,ID224,smape,0.021753987,0.018195404,0.01762634,0.029865244,0.025044026,0.017086916,0.040551055,0.037654284
462,ID225,smape,0.02364049,0.019683486,0.015466257,0.036493156,0.020812863,0.016634079,0.03717751,0.03805406
463,ID226,smape,0.020355696,0.016108189,0.019627325,0.018548978,0.017025808,0.016565686,0.022655122,0.01650327
464,ID227,smape,0.015749337,0.013774693,0.03126056,0.009299212,0.017604945,0.011239652,0.020661257,0.030208847
465,ID228,smape,0.018112486,0.0141934985,0.013386134,0.025793022,0.015196611,0.013212722,0.046591204,0.021352872
466,ID229,smape,0.04197156,0.03524773,0.026769817,0.056279153,0.041582078,0.028520176,0.070984684,0.034110606
467,ID23,smape,0.08717549,0.09229985,0.10986626,0.09685448,0.08379343,0.1107299,0.14910865,0.032335814
468,ID230,smape,0.023688577,0.02242823,0.019361688,0.047054365,0.020205388,0.018104823,0.035510674,0.029591369
469,ID231,smape,0.020266624,0.017387941,0.014968849,0.02487228,0.018506452,0.014173868,0.04873599,0.020555332
470,ID232,smape,0.023275882,0.017041765,0.029359842,0.014050347,0.01921823,0.02576456,0.028252484,0.020186108
471,ID233,smape,0.031822447,0.026715083,0.019575037,0.048318114,0.026725218,0.016921189,0.05969234,0.021230295
472,ID234,smape,0.02509772,0.01824177,0.027518608,0.015807377,0.01722592,0.023404984,0.041342568,0.02299718
473,ID235,smape,0.016053349,0.009505083,0.014238684,0.024685046,0.011968487,0.00875827,0.022912504,0.022318324
474,ID236,smape,0.024623975,0.019543165,0.00864155,0.031049987,0.023238897,0.01733583,0.038876522,0.01798459
475,ID237,smape,0.027208405,0.022324694,0.01860406,0.031540018,0.023518076,0.0203246,0.04007955,0.022792265
476,ID238,smape,0.023167497,0.025791848,0.043445807,0.020210633,0.02306498,0.030836252,0.02934851,0.036567885
477,ID239,smape,0.012582877,0.009307988,0.016764725,0.017833294,0.010596607,0.009398309,0.030639395,0.025996894
478,ID24,smape,0.018153459,0.027590424,0.046914097,0.028213954,0.015799353,0.031443965,0.087820806,0.018955158
479,ID240,smape,0.021247787,0.017459188,0.0094301365,0.03411983,0.014998552,0.011678751,0.045944393,0.025407104
480,ID241,smape,0.026581222,0.020348752,0.0107715465,0.036613237,0.024010705,0.012824847,0.059279427,0.024702245
481,ID242,smape,0.021691373,0.015414271,0.011223678,0.025366759,0.016483616,0.013754471,0.044601608,0.014517306
482,ID243,smape,0.047602013,0.040885106,0.03522344,0.06313757,0.04578321,0.033336416,0.087084465,0.02842999
483,ID244,smape,0.019857239,0.016671894,0.008294913,0.033395108,0.013848304,0.010506016,0.036635045,0.018468255
484,ID245,smape,0.05539157,0.059162814,0.08916255,0.09119042,0.088088214,0.055407625,0.34024596,0.36804768
485,ID246,smape,0.0390256,0.03977758,0.012751631,0.041729793,0.0591588,0.025287211,0.059481252,0.08298139
486,ID247,smape,0.013009506,0.009641619,0.02757454,0.013131564,0.018474331,0.013532094,0.06559444,0.026940042
487,ID248,smape,0.021371596,0.020049036,0.025406428,0.025894746,0.020194095,0.02365788,0.023843566,0.048585217
488,ID249,smape,0.024685936,0.018373782,0.008601167,0.031539474,0.025908062,0.013801468,0.029349426,0.031016117
489,ID25,smape,0.08205296,0.07978048,0.08755786,0.07780874,0.08320343,0.07926269,0.1183877,0.03290658
490,ID250,smape,0.03273796,0.026873896,0.014173429,0.04531258,0.038022194,0.017712738,0.043039132,0.032798287
491,ID251,smape,0.024570296,0.018014645,0.012087495,0.034844387,0.02336009,0.017350825,0.04696389,0.028543571
492,ID252,smape,0.011527441,0.014209126,0.02998791,0.010740414,0.013761099,0.018558756,0.024627777,0.03332854
493,ID253,smape,0.023957849,0.022845073,0.016625872,0.03077468,0.03286356,0.01712391,0.03173583,0.029554
494,ID254,smape,0.014838734,0.009739616,0.007617677,0.028560633,0.01039432,0.009381223,0.04364981,0.03170894
495,ID255,smape,0.03914601,0.031693246,0.032423373,0.05585747,0.03890888,0.021446362,0.08463799,0.04769322
496,ID256,smape,0.015846223,0.01634118,0.034006238,0.010503691,0.014477137,0.023932396,0.035705138,0.019359834
497,ID257,smape,0.022414073,0.016222702,0.02830512,0.012635003,0.017105458,0.023778392,0.023910685,0.025338233
498,ID258,smape,0.026533276,0.031393014,0.05458707,0.028926589,0.019685287,0.031291533,0.051353216,0.028684074
499,ID259,smape,0.03215688,0.023390137,0.014262497,0.032515805,0.030027814,0.019022288,0.029249938,0.029157879
500,ID26,smape,0.014262181,0.01817563,0.034337837,0.019821027,0.011574504,0.025675572,0.07072335,0.029544642
501,ID260,smape,0.019490192,0.017545568,0.030447705,0.014336021,0.020091442,0.024520786,0.024670104,0.06930798
502,ID261,smape,0.01799515,0.013524774,0.027832001,0.011141718,0.01329534,0.017111646,0.024579637,0.030991612
503,ID262,smape,0.042019814,0.036327977,0.022233687,0.051967632,0.038550194,0.03046299,0.042587906,0.022141801
504,ID263,smape,0.032604974,0.023373522,0.017048867,0.044379953,0.02350981,0.018188292,0.05677909,0.024044694
505,ID264,smape,0.025578314,0.025333636,0.023959965,0.038055327,0.025026316,0.024629375,0.038036104,0.039605077
506,ID265,smape,0.02506432,0.02423322,0.011343929,0.042933673,0.018059121,0.018597333,0.04753253,0.03159434
507,ID266,smape,0.03424013,0.025686204,0.02260852,0.045026284,0.02860626,0.025893105,0.038337,0.035341308
508,ID267,smape,0.021751756,0.015956862,0.009392467,0.035026044,0.016447656,0.008604906,0.052389745,0.011458016
509,ID268,smape,0.01943148,0.01660444,0.021150311,0.018340068,0.016756127,0.022788823,0.046905056,0.022458525
510,ID269,smape,0.018249968,0.014189831,0.018713547,0.014636521,0.014022621,0.015956236,0.04018731,0.028791405
511,ID27,smape,0.022170207,0.016004046,0.024008006,0.017043432,0.020984745,0.013666462,0.045081824,0.050764903
512,ID270,smape,0.015959106,0.010981067,0.0069641895,0.023836695,0.010524221,0.015405245,0.087738626,0.0505166
513,ID271,smape,0.02500841,0.022502998,0.010673788,0.034575656,0.023132345,0.012810946,0.04437922,0.024310986
514,ID272,smape,0.01822142,0.016476167,0.018384969,0.016479665,0.017282391,0.02193982,0.040811557,0.040045336
515,ID273,smape,0.015587653,0.009947215,0.011083643,0.02109483,0.010744647,0.014185234,0.036869638,0.017929958
516,ID274,smape,0.012141664,0.011281389,0.022783933,0.016339248,0.011598144,0.014978831,0.03282148,0.0175889
517,ID275,smape,0.022644492,0.02143062,0.03215915,0.009011258,0.02239179,0.030719876,0.030765956,0.036254715
518,ID276,smape,0.01523295,0.012347666,0.01762488,0.022014305,0.014332123,0.018476939,0.047291104,0.030310119
519,ID277,smape,0.013076876,0.011840588,0.023477683,0.009036667,0.01018793,0.020034716,0.03387225,0.013311853
520,ID278,smape,0.017733077,0.012141425,0.014793445,0.03134303,0.017598981,0.02378878,0.0989785,0.026435202
521,ID279,smape,0.014082021,0.009273672,0.008977884,0.028723573,0.009978147,0.013264083,0.052549858,0.032435637
522,ID28,smape,0.012467937,0.019221848,0.039054606,0.018342277,0.014017875,0.018641414,0.0550334,0.029872542
523,ID280,smape,0.015662083,0.013046003,0.014326076,0.025125496,0.013144289,0.014558188,0.048409324,0.031495433
524,ID281,smape,0.026699753,0.0224929,0.027129369,0.01862401,0.023673557,0.028366638,0.028789297,0.019964205
525,ID282,smape,0.01802663,0.01925267,0.035116673,0.007303182,0.024806628,0.022168899,0.014920805,0.064523295
526,ID283,smape,0.019216707,0.019335436,0.018563952,0.031309854,0.019400675,0.020250047,0.04458909,0.04244506
527,ID284,smape,0.03163174,0.032214064,0.019672235,0.046704043,0.033089984,0.015000814,0.05074516,0.035707023
528,ID285,smape,0.02450491,0.025093436,0.030703185,0.02778986,0.026429968,0.028049864,0.033284638,0.025672697
529,ID286,smape,0.104137905,0.11264983,0.13028379,0.11566209,0.10156184,0.11445855,0.19043161,0.10203918
530,ID287,smape,0.06286318,0.06050019,0.056717277,0.06510234,0.061806556,0.066235684,0.07725459,0.112259425
531,ID288,smape,0.04857928,0.051634263,0.07643245,0.048740417,0.045246452,0.058678243,0.10904918,0.0758943
532,ID289,smape,0.059263732,0.06360409,0.06984495,0.059476823,0.06098861,0.065663196,0.06807209,0.08083148
533,ID29,smape,0.14417945,0.14407451,0.12620343,0.13199379,0.17162055,0.14787789,0.20297934,0.13398251
534,ID290,smape,0.030967394,0.027162865,0.03193221,0.04952694,0.025647858,0.030496724,0.100754,0.05475737
535,ID291,smape,0.0501775,0.049829688,0.04384768,0.07524858,0.04363258,0.036699887,0.11892018,0.044257436
536,ID292,smape,0.015723938,0.011716753,0.019095154,0.02291567,0.012892495,0.014538438,0.024352709,0.040255096
537,ID293,smape,0.026599376,0.022029677,0.019495472,0.03154275,0.02355873,0.020424465,0.04974507,0.040624227
538,ID294,smape,0.05934285,0.060437035,0.054767814,0.04377785,0.053829428,0.09195156,0.08281547,0.07361662
539,ID295,smape,0.043629885,0.042945474,0.025766877,0.04036936,0.06733108,0.03219175,0.07159084,0.04675707
540,ID296,smape,0.016360475,0.014479857,0.022723252,0.017064543,0.019166855,0.019992998,0.022725804,0.06911222
541,ID297,smape,0.025245667,0.021059573,0.025417233,0.028076535,0.025424166,0.026048258,0.03201325,0.091795266
542,ID298,smape,0.60778993,0.6015047,0.60001755,0.5827027,0.602346,0.611623,0.56724745,0.5833333
543,ID299,smape,0.07878065,0.074862145,0.10828066,0.06906396,0.04893908,0.11371044,0.19723977,0.3204452
544,ID3,smape,0.010988109,0.006802067,0.020981925,0.010730037,0.008880628,0.01174767,0.05883853,0.020434013
545,ID30,smape,0.06421579,0.0693306,0.101224564,0.07644699,0.04890522,0.08057731,0.109615184,0.057219002
546,ID300,smape,0.044046674,0.045516204,0.062022176,0.08795921,0.042084236,0.03160379,0.10583838,0.04279333
547,ID301,smape,0.055308253,0.05056152,0.05181326,0.034689303,0.056775782,0.06271284,0.045260087,0.1048122
548,ID302,smape,0.036021512,0.028997242,0.029902069,0.018935526,0.027023703,0.041412476,0.055197254,0.030973956
549,ID303,smape,0.062684946,0.050357807,0.06462736,0.10688939,0.067257494,0.06888822,0.30579224,0.1347592
550,ID304,smape,0.0070176623,0.00535853,0.02047736,0.011464209,0.008633918,0.010697064,0.033625312,0.023437472
551,ID305,smape,0.0784143,0.06907029,0.06437579,0.070017286,0.06584491,0.08766404,0.061647143,0.07366816
552,ID306,smape,0.040001627,0.032809854,0.027755627,0.052613243,0.030723168,0.024356985,0.07069017,0.02524086
553,ID307,smape,0.382774,0.38144234,0.37610117,0.36522666,0.3800865,0.41418377,0.3381944,0.3881012
554,ID308,smape,0.034493893,0.02802331,0.013830279,0.04365093,0.028015235,0.01784987,0.046353254,0.029507121
555,ID309,smape,0.045793697,0.041776825,0.044428397,0.06462016,0.04086192,0.04252018,0.09579169,0.056848373
556,ID31,smape,0.015457406,0.019974442,0.0387046,0.014288653,0.011085416,0.019671863,0.03926233,0.025607571
557,ID310,smape,0.1219111,0.11794615,0.12964277,0.12795465,0.13762726,0.08691785,0.23555899,0.28430107
558,ID311,smape,0.022696534,0.019439273,0.019880766,0.04038888,0.01749861,0.017897896,0.077500455,0.040167317
559,ID312,smape,0.041833866,0.04739179,0.053045522,0.03447851,0.04515934,0.05883499,0.039656878,0.051725466
560,ID313,smape,0.03457906,0.030943073,0.028921196,0.04222752,0.032910742,0.05239338,0.14436017,0.040948328
561,ID314,smape,0.023067705,0.020842472,0.015749218,0.043313395,0.01927705,0.019232918,0.09089246,0.08016433
562,ID315,smape,0.015016121,0.011716868,0.014682754,0.033686582,0.014128897,0.025507217,0.0877957,0.032474194
563,ID316,smape,0.12387403,0.120615065,0.11564531,0.13694717,0.13621962,0.09834126,0.18294369,0.16002893
564,ID317,smape,0.06852801,0.07251149,0.070780575,0.055986892,0.078948416,0.0866983,0.053550974,0.12253443
565,ID318,smape,0.051549878,0.035069305,0.061951984,0.074534595,0.046198767,0.03819329,0.20465036,0.015249707
566,ID319,smape,0.009932994,0.0110874,0.026867645,0.0076884576,0.011607964,0.012723318,0.020038754,0.031703897
567,ID32,smape,0.29194763,0.13633873,0.3720701,0.18016453,0.16479762,0.2899698,0.43617094,0.5494799
568,ID320,smape,0.019578198,0.015019897,0.021928804,0.013486656,0.015337908,0.020789737,0.036723997,0.020607656
569,ID33,smape,0.048759084,0.05693264,0.079458125,0.058731098,0.03397944,0.059512824,0.06873046,0.07387583
570,ID34,smape,0.016191486,0.011408902,0.02363175,0.010354227,0.01758846,0.015273,0.051248226,0.045849968
571,ID35,smape,0.056318715,0.065349385,0.08128921,0.06427026,0.04919618,0.06568083,0.07317075,0.011305735
572,ID36,smape,0.096657015,0.09495848,0.10721707,0.09859138,0.09400287,0.096056946,0.11258948,0.08333639
573,ID37,smape,0.02807825,0.03146241,0.04681896,0.033597853,0.023781762,0.03716845,0.06989528,0.029417315
574,ID38,smape,0.038903456,0.038059752,0.042430922,0.037671614,0.038311757,0.036434386,0.04487372,0.04717818
575,ID39,smape,0.07977789,0.089107536,0.10518662,0.08875453,0.0755826,0.091598846,0.14857258,0.04713504
576,ID4,smape,0.021549163,0.021780327,0.032009367,0.02729524,0.021967577,0.03488512,0.13909364,0.05744886
577,ID40,smape,0.019834975,0.014813718,0.018526204,0.012118333,0.022058705,0.013511878,0.042281177,0.011663432
578,ID41,smape,0.03421834,0.039165035,0.057225913,0.039956715,0.029437728,0.041791942,0.05841138,0.022095835
579,ID42,smape,0.030058138,0.03155037,0.058911007,0.030907342,0.016113048,0.044063207,0.05757368,0.040787388
580,ID43,smape,0.014330085,0.008484309,0.023300985,0.008015863,0.019280937,0.010512069,0.050015587,0.029377073
581,ID44,smape,0.020853922,0.027102903,0.043442715,0.027559444,0.016435498,0.033865348,0.08494255,0.032839414
582,ID45,smape,0.018756535,0.02350126,0.044937577,0.024729727,0.013358939,0.023090737,0.035554443,0.02215299
583,ID46,smape,0.12034949,0.1223422,0.15744688,0.13318935,0.09924971,0.13871048,0.18159209,0.073294654
584,ID47,smape,0.007662567,0.008139032,0.023421163,0.0070097395,0.00890153,0.010721006,0.044516888,0.032400012
585,ID48,smape,0.04534624,0.039297234,0.038398515,0.037844244,0.05556578,0.03432681,0.041937336,0.05861533
586,ID49,smape,0.054376647,0.058728945,0.089158304,0.06215332,0.038296927,0.06543664,0.0970607,0.04699051
587,ID5,smape,0.01758636,0.01809539,0.032835215,0.018266508,0.01793378,0.033887107,0.09654391,0.03224761
588,ID50,smape,0.016120402,0.019978229,0.03873555,0.018609589,0.013850776,0.022059368,0.0641805,0.041598972
589,ID51,smape,0.025306314,0.029639414,0.050570887,0.031278938,0.018837469,0.031193057,0.06013583,0.06001095
590,ID52,smape,0.044195,0.036506478,0.020756656,0.03360336,0.051846817,0.025616854,0.059416022,0.039127868
591,ID53,smape,0.024134407,0.028074073,0.04146975,0.029976673,0.021828344,0.032552633,0.08336386,0.037627406
592,ID54,smape,0.0084519405,0.0086503215,0.020812541,0.008862096,0.008554071,0.016284553,0.043906543,0.022065545
593,ID55,smape,0.025311643,0.021723466,0.028929243,0.020145418,0.041725516,0.019914955,0.03446845,0.04207773
594,ID56,smape,0.029932858,0.024805957,0.013276269,0.023895657,0.038304172,0.023468807,0.02537767,0.03789934
595,ID57,smape,0.06719967,0.07809406,0.068980485,0.059612144,0.07202337,0.05675519,0.8993822,0.2561109
596,ID58,smape,0.0646912,0.06765554,0.09574898,0.074311115,0.049548745,0.07079031,0.082204,0.065187044
597,ID59,smape,0.026255978,0.02011661,0.008104223,0.027801692,0.02880966,0.019689677,0.025982127,0.030087715
598,ID6,smape,0.4493715,0.4907359,0.45022953,0.43038297,0.45573673,0.48633364,0.38360512,0.22510661
599,ID60,smape,0.024904216,0.013186977,0.008840212,0.013220985,0.020159425,0.008885733,0.06533996,0.044294253
600,ID61,smape,0.013566095,0.013045177,0.021319238,0.015568688,0.013290628,0.019300718,0.06875453,0.022020785
601,ID62,smape,0.0151596265,0.0113984505,0.019612802,0.00880921,0.017833348,0.012833883,0.049774334,0.028441891
602,ID63,smape,0.030424662,0.035282236,0.05135626,0.034532916,0.02896743,0.055465933,0.11956165,0.023725813
603,ID64,smape,0.081741765,0.07590709,0.08270609,0.07492771,0.0860112,0.08976912,0.12572666,0.08562848
604,ID65,smape,0.010947301,0.013960536,0.03152528,0.014094141,0.008251139,0.015231043,0.063762866,0.03080901
605,ID66,smape,0.03190388,0.023882449,0.0084636705,0.022199402,0.03236148,0.022550039,0.043316294,0.03097491
606,ID67,smape,0.015480052,0.018422,0.03177655,0.022126773,0.015063524,0.02513274,0.072970144,0.026818143
607,ID68,smape,0.076008804,0.07641376,0.08113339,0.07342652,0.07810972,0.0733981,0.09806186,0.048219875
608,ID69,smape,0.018568296,0.01289029,0.024799936,0.012537052,0.02147144,0.013371314,0.0558919,0.017364526
609,ID7,smape,0.026137332,0.028208315,0.04979605,0.022175193,0.020182857,0.029452994,0.03481357,0.034680948
610,ID70,smape,0.07362181,0.072683476,0.0682869,0.0681578,0.08272664,0.08069776,0.15626323,0.09629869
611,ID71,smape,0.040602043,0.045938715,0.06762778,0.050332446,0.03323942,0.047971234,0.057865232,0.037207928
612,ID72,smape,0.027256584,0.03339459,0.05278224,0.036571924,0.022110092,0.03650641,0.06309639,0.02250191
613,ID73,smape,0.016389687,0.014532834,0.03525053,0.013360902,0.015209932,0.017440563,0.0275774,0.016188765
614,ID74,smape,0.010905339,0.015822202,0.032750744,0.015758403,0.009023207,0.02093671,0.059125345,0.014230336
615,ID75,smape,0.06634422,0.062326845,0.041558713,0.057749864,0.08486321,0.054220293,0.046870794,0.15082544
616,ID76,smape,0.019876368,0.030212333,0.047111187,0.030924214,0.019916074,0.032096524,0.07138939,0.01557102
617,ID77,smape,0.029037153,0.018585442,0.040917337,0.020125084,0.024671732,0.035773974,0.05768603,0.041654527
618,ID78,smape,0.02833525,0.023189465,0.037734725,0.021618702,0.03104969,0.021535493,0.022022141,0.058469504
619,ID79,smape,0.07515119,0.06715862,0.048682973,0.06339376,0.07738008,0.060961638,0.03238521,0.06476352
620,ID8,smape,0.068858385,0.077658124,0.06791708,0.074833244,0.08580688,0.07223506,0.06463526,0.05470537
621,ID80,smape,0.022936307,0.026218409,0.03903776,0.026894867,0.021379888,0.029273218,0.0929166,0.030641057
622,ID81,smape,0.31782424,0.3282105,0.29461107,0.3107763,0.3353217,0.32921213,0.29513514,0.043709546
623,ID82,smape,0.025118804,0.025461458,0.026012465,0.029011773,0.038500696,0.020366352,0.029983109,0.10652528
624,ID83,smape,0.10062271,0.09926629,0.092449315,0.113078624,0.10962311,0.096893154,0.15851481,0.21188359
625,ID84,smape,0.38328734,0.38410294,0.41507366,0.4011526,0.36514357,0.39018977,0.35023805,0.18274194
626,ID85,smape,0.06436751,0.06454502,0.070226185,0.067583226,0.06363806,0.0773395,0.19524652,0.06617104
627,ID86,smape,0.024246268,0.02169268,0.013350401,0.019891614,0.029881084,0.017879738,0.06226706,0.026911547
628,ID87,smape,0.21202554,0.20810078,0.20865653,0.22258075,0.21270078,0.17259826,0.1270488,0.012721229
629,ID88,smape,0.015091599,0.011738598,0.018250791,0.019655451,0.012364742,0.015415873,0.03879883,0.028354848
630,ID89,smape,0.043037415,0.038942017,0.035632383,0.05967128,0.046060223,0.022077007,0.0897589,0.051557045
631,ID9,smape,0.071352534,0.07315623,0.06906132,0.06844976,0.08254538,0.060998563,0.09350341,0.05850454
632,ID90,smape,0.046034206,0.039273027,0.041039832,0.06421578,0.03762948,0.04107464,0.13422856,0.10428688
633,ID91,smape,0.040063467,0.035642322,0.017018465,0.03366736,0.032958653,0.040528122,0.07709552,0.11349153
634,ID92,smape,0.025460778,0.023456521,0.017638663,0.034837846,0.030791016,0.017522125,0.062228814,0.02633814
635,ID93,smape,0.021507144,0.017738504,0.018942075,0.025739215,0.017650304,0.017248536,0.036887515,0.03512776
636,ID94,smape,0.097798206,0.09070969,0.09379688,0.076037906,0.08593006,0.110293634,0.04862288,0.06450111
637,ID95,smape,0.054410595,0.05491063,0.06818752,0.090046726,0.05639888,0.035739403,0.16205026,0.045596797
638,ID96,smape,0.28302047,0.27981055,0.26949093,0.28313723,0.26022127,0.26433232,0.20234971,0.09834647
639,ID97,smape,0.024940098,0.030555753,0.032839496,0.018358145,0.026398951,0.053681392,0.09154084,0.031729627
640,ID98,smape,0.059244037,0.064073205,0.07428139,0.05420046,0.05267823,0.08448348,0.08029375,0.028436823
641,ID99,smape,0.04974398,0.047679722,0.05499607,0.04540309,0.05260257,0.0437038,0.05409473,0.085869044
