,unique_id,metric,Original,OnlineFixed,Online,OfflineMax,SeasonalNaive
0,ID1,mase,0.5102695,0.26460823,0.30954158,0.24449396,1.3309436
1,ID10,mase,1.2484013,1.2044598,1.2890502,1.514462,2.1313908
2,ID100,mase,0.49953413,0.46172613,0.45064744,0.49780956,0.6221448
3,ID101,mase,0.71198714,0.8104355,0.75777847,1.4471992,0.89518845
4,ID102,mase,0.8211915,1.003977,1.0841722,1.481633,1.1054027
5,ID103,mase,0.6465978,0.5901563,0.6164387,0.7714542,0.7836867
6,ID104,mase,1.062197,0.83916426,0.97854257,1.2340107,1.0984397
7,ID105,mase,1.0218539,0.7961,0.9210237,1.1612428,0.99127084
8,ID106,mase,0.35378042,0.34156904,0.33829126,0.77410793,0.4424203
9,ID107,mase,0.94707084,0.9044592,0.9798344,1.0718637,1.1263956
10,ID109,mase,1.1178018,1.1574084,1.1796913,1.1065258,1.3157855
11,ID11,mase,0.905974,0.9101102,0.77120644,0.9103703,1.0275849
12,ID110,mase,1.4906658,0.95426667,1.2860224,0.796506,1.0465004
13,ID111,mase,2.633344,2.2737846,2.4168885,2.148669,3.4543633
14,ID112,mase,0.6567302,0.7690353,0.8761966,0.9531354,1.8122567
15,ID113,mase,0.55164593,0.5960929,0.7255942,0.7698785,1.6487256
16,ID114,mase,0.79941314,0.8077389,0.8557406,0.935347,2.682198
17,ID115,mase,0.30290276,0.22385381,0.29977793,0.26716226,0.6967881
18,ID116,mase,0.8132112,0.7625264,0.7886094,0.9699176,0.56888604
19,ID117,mase,1.3355416,1.0966501,1.2549063,1.6401366,1.1275458
20,ID118,mase,0.7958085,0.5378607,0.9865987,0.63873273,3.9492388
21,ID119,mase,0.5379928,0.59720576,0.7404967,0.86221564,2.0553684
22,ID12,mase,0.9525654,0.9485147,0.96490204,0.8833932,0.9054125
23,ID120,mase,0.24149546,0.2610468,0.27038997,0.42055708,0.32082865
24,ID121,mase,0.4368314,0.3700239,0.43852013,0.54247946,1.612157
25,ID122,mase,0.39268732,0.52963,0.49741104,0.8397322,0.72865075
26,ID123,mase,0.4368314,0.3700239,0.43852013,0.54247946,1.612157
27,ID124,mase,0.32954478,0.3693969,0.36055768,0.49037707,2.326119
28,ID125,mase,0.80081606,0.8740996,0.937082,1.0402136,0.9395154
29,ID126,mase,0.38885722,0.22198442,0.24724475,0.50225973,0.69265115
30,ID127,mase,0.6155248,0.6587949,0.7227398,0.8116168,0.69674885
31,ID128,mase,0.39478064,0.40743884,0.42889568,0.48903286,1.115829
32,ID129,mase,0.39707103,0.4161815,0.4823527,0.3781689,0.47546273
33,ID13,mase,3.7994027,3.3363333,3.4847867,3.1339524,2.4192407
34,ID130,mase,0.47729495,0.6356418,0.55618715,0.6756603,1.0970273
35,ID131,mase,0.7586423,0.9145771,0.8741655,0.9985917,1.8247001
36,ID135,mase,1.2375866,0.67429894,1.3379076,2.145829,3.0528395
37,ID136,mase,0.77424634,0.80045736,0.5965754,1.2372828,0.9531713
38,ID137,mase,1.665229,1.6557671,1.626962,1.4408416,0.60115093
39,ID138,mase,0.62501293,0.63442004,0.73557746,1.0641419,1.3264941
40,ID139,mase,0.57520753,0.55473876,0.5521576,0.5657482,0.88450754
41,ID14,mase,2.2355309,1.9474618,1.9627761,1.6430181,3.4552643
42,ID140,mase,2.252359,1.7875692,1.7022514,1.5836804,1.5312324
43,ID141,mase,0.65224725,0.7354597,0.8785555,0.8404722,1.2757688
44,ID142,mase,0.68394715,0.56428933,0.4924646,0.55396503,0.69485575
45,ID143,mase,1.3326856,1.1463487,1.2425607,0.7043855,1.1728123
46,ID144,mase,0.95860434,0.5709866,0.8847419,1.5792419,2.8657637
47,ID145,mase,1.461091,1.5986981,1.6480434,1.8302757,1.3393744
48,ID146,mase,0.94018507,0.88670623,0.8261778,0.8794067,1.3084279
49,ID148,mase,0.49131864,0.68642455,0.53387,0.60067934,1.3203704
50,ID149,mase,0.7258455,0.8136506,0.838527,0.97002697,1.5996094
51,ID15,mase,0.358695,0.34302706,0.3626793,0.36944404,0.6028308
52,ID150,mase,0.7168032,0.54364747,0.5827063,0.4253186,0.83690864
53,ID151,mase,1.3161904,1.2154531,1.3148477,1.346882,1.1294643
54,ID152,mase,0.703693,1.0337995,0.97561353,1.42626,0.8533367
55,ID153,mase,0.8669279,0.7407213,0.7984988,0.6525542,0.9006949
56,ID154,mase,0.1431685,0.32568213,0.17256571,0.5132407,1.3824303
57,ID155,mase,0.20582792,0.18153544,0.18741167,0.1944169,0.46743193
58,ID156,mase,0.84300405,1.1497703,0.8873751,1.2465103,1.9656224
59,ID157,mase,0.6363071,0.4728343,0.4119321,0.3088818,1.4077095
60,ID158,mase,0.3650161,0.45979205,0.39897484,0.5067957,1.3308413
61,ID159,mase,1.1106511,0.90819657,0.96541584,0.8385365,0.52017
62,ID16,mase,0.7420439,0.82740873,1.0000064,0.91214323,0.8226528
63,ID160,mase,0.7846635,1.2283939,1.0696256,1.5464311,1.7099007
64,ID161,mase,0.916686,0.8781678,0.96266735,0.842143,1.1637948
65,ID162,mase,0.5300963,0.46766615,0.50126207,0.44738516,0.967989
66,ID163,mase,1.2916708,1.5595896,1.6212499,1.5564421,1.0950634
67,ID164,mase,1.2727362,1.086654,1.2417578,1.2657442,1.2852246
68,ID166,mase,0.81363934,0.628523,0.5606003,0.53553116,0.8550217
69,ID17,mase,0.69128317,0.6226239,0.6538096,0.5451016,0.81046563
70,ID170,mase,0.7446431,0.7265908,0.7267938,0.8838213,0.85717124
71,ID171,mase,0.5887939,0.5431005,0.6048966,0.63592297,0.6593079
72,ID173,mase,0.41860396,0.43854094,0.48337525,0.53829104,0.7216893
73,ID174,mase,0.87071073,0.7231321,0.7591535,0.9197814,0.80446875
74,ID175,mase,0.3878716,0.31197834,0.32086378,0.26045305,0.4194902
75,ID176,mase,0.3626903,0.3055659,0.2981634,0.25147253,0.402515
76,ID177,mase,0.90017915,0.8167213,0.7434246,0.655157,1.1875
77,ID178,mase,1.0316195,0.90911674,0.8892425,0.8004106,1.231003
78,ID179,mase,1.1944914,0.8281915,1.028187,0.8636566,0.59108186
79,ID18,mase,0.93050164,0.8112965,0.7049925,1.3135833,0.57224244
80,ID180,mase,2.7090614,1.4032404,1.9611633,1.4904512,1.6584953
81,ID181,mase,1.1187272,1.1348286,1.2143815,1.2545391,1.4002092
82,ID182,mase,0.6614999,0.67145896,0.7785191,1.1262537,1.4039319
83,ID183,mase,1.9444071,1.9044479,2.1165888,2.085513,1.2428038
84,ID184,mase,0.5832684,0.59855324,0.51603997,0.72826284,1.1432112
85,ID185,mase,1.7101566,2.3381815,2.2732677,2.4500313,1.3355491
86,ID186,mase,0.6732415,0.58310807,0.6863419,0.745948,1.0019947
87,ID187,mase,0.49542817,0.33804482,0.36727518,0.39945373,0.4592391
88,ID188,mase,0.7479627,1.0069938,0.9615242,1.4159147,0.6239772
89,ID189,mase,0.587148,0.61986136,0.7096622,1.1546248,0.34181756
90,ID19,mase,1.2933683,1.4194218,1.0857457,2.0691743,0.821764
91,ID190,mase,1.9661595,1.7882687,1.8087918,1.0004458,1.0136229
92,ID191,mase,0.27641723,0.28704104,0.1821264,0.38964558,0.49678412
93,ID192,mase,0.63223207,0.78734136,0.7799158,2.063967,0.8085548
94,ID193,mase,0.80378366,0.8529046,0.91359097,0.8097476,1.1993037
95,ID194,mase,0.6823769,0.8776662,0.97822154,1.7696018,1.325091
96,ID195,mase,1.4033607,1.6999819,1.4614376,1.7098192,2.3057368
97,ID196,mase,0.62238866,0.43172938,0.48631892,0.55740076,1.0120769
98,ID197,mase,1.5486789,1.5390296,1.5808977,1.870319,2.8499756
99,ID198,mase,1.3430934,1.4059062,1.3890402,1.3954948,1.6102061
100,ID199,mase,0.8300687,0.8057114,0.868182,0.8897729,0.98944926
101,ID2,mase,1.1022897,1.3497944,1.171123,1.5364584,0.981118
102,ID20,mase,1.4475368,1.53915,1.3712041,3.114189,0.8096639
103,ID200,mase,0.67236817,0.8180846,1.0825,1.7331151,1.4457788
104,ID201,mase,1.5126603,1.6586888,1.5999577,1.6481763,1.9026387
105,ID203,mase,1.1158898,1.1277121,0.77095276,1.3737152,0.8836348
106,ID204,mase,1.6375505,1.685522,1.551245,1.7642627,1.4893458
107,ID205,mase,0.570124,0.6454321,0.5123787,0.9094338,0.78033537
108,ID206,mase,1.4477955,3.2494214,3.2863116,4.4699073,0.9249885
109,ID207,mase,0.5157783,0.5055357,0.55042154,0.7215534,2.0252976
110,ID208,mase,0.2642092,0.5396302,0.34554562,0.6244646,0.97635674
111,ID209,mase,0.76356506,0.6652802,0.7834754,1.4894137,0.8431115
112,ID21,mase,0.6271066,0.5861421,0.67544544,0.7410683,0.6866227
113,ID210,mase,0.4258229,0.61845076,0.639302,1.3663229,0.58718306
114,ID211,mase,0.94949776,0.8493949,1.0272851,0.6801644,1.1463808
115,ID212,mase,0.5616453,0.78286105,0.7648045,1.3491346,0.6344476
116,ID213,mase,4.178334,4.282509,4.3444,4.3203516,4.4444447
117,ID214,mase,1.0122111,0.929719,0.9985106,1.1241152,1.5047021
118,ID215,mase,0.6172909,0.507362,0.48385,0.46976987,1.2281715
119,ID216,mase,0.8642162,1.191418,0.99276716,1.7689676,0.4139799
120,ID217,mase,1.0133175,0.96880215,0.9565591,0.9116672,1.1093439
121,ID218,mase,0.7309221,0.5865483,0.5663779,0.4527823,1.1060677
122,ID219,mase,1.4425818,1.4635994,1.2806728,1.3877859,1.6338028
123,ID22,mase,0.5382746,0.55441123,0.55295044,0.5229117,0.7997436
124,ID23,mase,0.49732694,0.50832057,0.50316554,0.51003426,1.0076295
125,ID231,mase,0.8979437,1.2618703,1.2818245,1.5576075,0.90783924
126,ID232,mase,1.6683277,1.4343463,1.8372005,2.675938,1.9097537
127,ID233,mase,0.4198214,0.4027861,0.45948678,0.7223546,0.76509136
128,ID234,mase,1.8029051,2.0285835,1.8991886,2.1351466,0.98095214
129,ID235,mase,2.534078,2.9221754,3.1796224,4.1147466,3.6458514
130,ID236,mase,0.5574318,0.57628894,0.5808708,1.2103729,0.5302686
131,ID237,mase,0.801968,0.7894578,0.740613,1.0914458,1.7406281
132,ID238,mase,0.69625586,0.96868706,1.0225557,1.371174,0.99670285
133,ID239,mase,0.913214,1.0630952,1.0074574,1.604101,1.0546768
134,ID24,mase,1.5560967,2.6175966,2.0595717,4.858346,0.93655455
135,ID242,mase,0.4087776,0.42405277,0.47783938,0.93241656,0.47581142
136,ID247,mase,1.3844198,1.3597049,1.3691943,1.3823664,2.781778
137,ID248,mase,1.9781096,1.6425613,1.874452,1.6659027,2.014258
138,ID249,mase,0.7789594,1.0329165,0.907448,1.218872,0.75460535
139,ID25,mase,3.4772053,2.9659443,2.872782,3.063376,2.0790772
140,ID250,mase,0.51987743,0.48760816,0.36223894,0.68344504,1.1462935
141,ID251,mase,1.2366152,1.0051994,1.0824608,1.0406251,1.3287966
142,ID252,mase,0.60624003,0.45181835,0.47030023,0.42164838,0.7825169
143,ID254,mase,1.0798118,1.2295061,1.1640643,1.2332263,0.93875074
144,ID255,mase,1.0955613,0.8062967,0.8581225,0.66726834,1.0242623
145,ID256,mase,0.66905123,0.6539192,0.6583461,0.86570185,0.7755927
146,ID257,mase,1.1345416,0.9242839,1.1012598,0.7671482,1.0513228
147,ID258,mase,0.77519315,0.5869037,0.5747928,0.606467,1.604323
148,ID259,mase,1.4391229,1.5512878,1.5413083,1.6809405,1.1743547
149,ID26,mase,0.5764533,0.76411676,0.73807406,0.6063497,1.2990628
150,ID260,mase,1.5346096,1.4258558,1.3915771,1.4882144,1.3106998
151,ID261,mase,0.69475293,0.6379033,0.54701865,0.5320969,0.7265092
152,ID262,mase,0.23567516,0.28144547,0.20705307,0.25614044,0.2109925
153,ID263,mase,0.92551035,0.9876853,0.9563957,0.9683377,0.6997563
154,ID264,mase,0.63847274,0.7226972,0.67928296,0.8274948,0.43362597
155,ID265,mase,0.7689925,0.73771,0.7261907,0.6228538,0.89198726
156,ID266,mase,0.24010375,0.24398665,0.18903789,0.1336888,0.3159341
157,ID267,mase,1.136193,0.8484839,0.9301131,1.2025235,0.40861303
158,ID268,mase,0.73600566,0.6914091,0.6824044,0.7900499,0.61947227
159,ID269,mase,0.8374197,0.98206156,0.9752849,0.92861545,1.0137676
160,ID27,mase,1.7739329,1.7868066,1.716219,1.5928286,1.8932879
161,ID270,mase,0.49509534,0.51153773,0.5300343,0.48973247,0.5236716
162,ID271,mase,0.49873394,0.2983558,0.32646567,0.31803894,1.0259479
163,ID272,mase,0.33345968,0.2842794,0.26076236,0.5438038,0.40099624
164,ID273,mase,0.8129194,0.57412153,0.4979438,0.39986736,1.767175
165,ID274,mase,0.75425464,0.92224103,0.8898129,1.039996,1.3520948
166,ID275,mase,0.860296,0.91529775,0.9208644,0.91217583,1.1141813
167,ID276,mase,0.605571,0.67299473,0.8397001,0.6792165,0.94824564
168,ID277,mase,1.2624205,1.0444876,1.0711492,1.1893995,2.5481346
169,ID278,mase,1.328858,1.6474992,1.3730694,2.4764538,1.4252601
170,ID279,mase,0.70446664,0.56950104,0.65809894,0.6609538,1.1252685
171,ID28,mase,2.5637925,2.3555582,2.3067424,2.4076371,1.537677
172,ID280,mase,1.326867,1.2144477,1.2191131,0.9266964,1.286995
173,ID281,mase,0.43392307,0.4180049,0.45341432,0.72040963,0.6745085
174,ID282,mase,0.53802955,0.6460889,0.62298995,0.65560645,0.5711921
175,ID283,mase,0.63260466,0.5390664,0.55649936,0.58138704,0.65329045
176,ID284,mase,0.46608317,0.36292246,0.25214708,0.20374887,0.40590903
177,ID285,mase,0.45890084,0.44670454,0.49040523,0.58160514,0.8170391
178,ID286,mase,0.5368217,0.53871995,0.46158156,0.56878084,0.7472353
179,ID287,mase,2.1715112,1.9142374,1.7807553,1.7084684,1.0435442
180,ID288,mase,0.43822247,0.45733637,0.495932,0.8899842,0.62411517
181,ID289,mase,1.046967,0.43976244,0.5221932,0.35401708,1.9252143
182,ID29,mase,0.7340268,0.7414289,0.7192472,0.9711351,0.82894737
183,ID290,mase,0.7419765,0.63289607,0.75144136,0.9107872,1.1855603
184,ID291,mase,1.31253,1.3043351,1.2380073,1.3119522,1.2319365
185,ID292,mase,1.5424548,1.4090677,1.4926306,1.3887064,2.2720368
186,ID293,mase,0.7433859,0.46951485,0.45056227,0.43677667,0.7153755
187,ID294,mase,1.56854,1.2657467,1.4359356,1.1954215,0.9225275
188,ID295,mase,1.0931038,1.2920623,1.4755543,1.4018915,0.9474581
189,ID296,mase,1.5913094,1.9930648,2.133316,2.8011725,1.4860461
190,ID297,mase,1.3051333,1.1999205,1.205238,1.1076565,1.4507946
191,ID298,mase,0.39516437,0.42509535,0.42672005,0.5030527,0.5605773
192,ID299,mase,0.3040174,0.5658007,0.6754428,0.6809248,0.50797176
193,ID3,mase,0.4930176,0.5972956,0.6327622,0.73742944,1.2222863
194,ID30,mase,1.1054183,1.3617073,1.3162662,1.6024238,1.3490342
195,ID300,mase,3.3800263,3.4234521,3.0602176,2.703269,2.1553085
196,ID301,mase,0.71523535,0.723597,0.49774873,0.5403454,0.948039
197,ID302,mase,0.4567975,0.41303667,0.44167843,0.5403123,0.5023828
198,ID303,mase,1.7636448,0.9192849,1.6539406,0.9013756,0.7984488
199,ID304,mase,0.728492,0.63524497,0.65589744,0.7167825,1.0807784
200,ID305,mase,1.6777164,1.9026184,1.8674818,2.498973,0.98071605
201,ID306,mase,1.3614454,1.3540776,1.2796496,1.273088,1.8654578
202,ID307,mase,2.1285386,1.9028265,2.2177799,1.8264345,1.532445
203,ID308,mase,2.344555,2.2360938,2.1251562,2.0621572,1.947861
204,ID309,mase,1.1447508,0.9889891,1.0968447,1.3068069,1.0892391
205,ID31,mase,0.8792617,1.2062013,1.0372181,1.1174606,1.2349371
206,ID310,mase,0.34086123,0.46906725,0.5792008,0.63477904,1.0092764
207,ID311,mase,0.77306044,0.57889235,0.5485093,0.2717256,0.84535724
208,ID312,mase,0.32433227,0.3269131,0.4436631,0.5411496,0.73686975
209,ID313,mase,1.3347833,1.6447674,1.5164267,1.9553661,1.5523163
210,ID314,mase,0.37123707,0.5722212,0.49771658,0.651437,1.1831284
211,ID315,mase,0.66563505,0.6834166,0.60137373,0.6443285,1.4123303
212,ID316,mase,0.74775475,0.77382857,0.7979212,0.7437211,0.53884405
213,ID317,mase,0.67046344,0.5852776,0.5362245,0.4414305,0.6101888
214,ID318,mase,1.5162235,1.3270044,1.3487138,1.3642044,1.5786444
215,ID319,mase,0.80328006,0.9529796,0.9015568,1.2278413,0.7206659
216,ID32,mase,0.89855576,0.67655075,0.7012039,0.9408738,1.0715846
217,ID320,mase,0.6519054,0.48606977,0.5263008,0.49355093,0.80440205
218,ID321,mase,0.25513503,0.30244458,0.277312,0.328851,0.42527083
219,ID322,mase,0.6971881,0.6239565,0.6561766,0.5068145,1.1006299
220,ID323,mase,1.127854,1.0990556,1.0522734,1.5570232,0.91041154
221,ID324,mase,1.272446,1.2742012,1.320529,1.1227498,2.2557106
222,ID325,mase,0.9731314,0.7613587,0.7763911,0.7340476,1.1240071
223,ID326,mase,0.4910734,0.30812615,0.2947756,0.3397805,0.548713
224,ID327,mase,1.0140983,0.997964,1.0641147,0.6563191,1.7160449
225,ID328,mase,0.93120354,0.79042554,0.82486755,0.85391206,0.70599484
226,ID329,mase,2.1415277,1.7164013,2.1655679,1.330209,1.9271574
227,ID33,mase,1.0119269,0.9759483,0.91216797,1.1893936,0.88378173
228,ID330,mase,0.6913187,0.5189054,0.46681845,0.78829736,0.5290483
229,ID331,mase,1.089774,1.1039532,1.0327946,0.9831436,1.1523294
230,ID332,mase,0.47904897,0.47726882,0.45980084,0.5212863,0.717236
231,ID333,mase,0.46186188,0.39580578,0.4010336,0.45618507,0.3892922
232,ID334,mase,0.80488515,0.7137621,0.6869771,0.6368252,0.7283808
233,ID335,mase,2.8237414,2.50766,2.717292,2.3468175,3.4432507
234,ID336,mase,1.5435044,2.0101416,1.7204338,3.464075,1.5908213
235,ID337,mase,1.8468788,2.1981735,2.2295961,2.6133451,1.4611231
236,ID338,mase,0.9667391,1.1269393,1.0524961,1.2789664,1.5584412
237,ID339,mase,0.97843784,0.96923715,0.9660429,0.860755,1.0616494
238,ID34,mase,1.6576945,1.6537939,1.8148227,2.3074603,1.5139388
239,ID340,mase,1.0966396,1.1630405,1.1840136,1.1596855,1.5025455
240,ID341,mase,0.6101809,0.5088094,0.48698395,0.3831179,0.7787036
241,ID342,mase,1.7519233,1.2037823,1.1227307,0.99849766,1.8708245
242,ID343,mase,1.632162,1.5879226,1.685198,1.4596827,1.2975597
243,ID344,mase,1.2936605,0.48259267,0.45776662,0.36525375,1.1230047
244,ID345,mase,1.0222728,1.2270919,1.120629,1.6325175,1.1580863
245,ID346,mase,0.9036015,0.75588125,0.9527995,0.99943405,0.6897458
246,ID347,mase,0.53762555,0.4923268,0.51662153,0.53243136,0.55973196
247,ID348,mase,1.538851,1.454559,1.4139028,1.5049365,1.2073541
248,ID349,mase,0.4694376,0.41002977,0.406778,0.38609964,0.8123657
249,ID35,mase,1.1512796,1.023499,0.9374709,1.1793879,0.74744374
250,ID350,mase,1.5357682,1.2468183,1.450454,1.4886813,2.3337057
251,ID351,mase,1.0304031,1.004501,0.89086145,1.072253,1.5858396
252,ID352,mase,1.769403,1.8615422,1.7627804,1.9412099,1.7274662
253,ID353,mase,1.2268276,0.8712402,1.0481168,0.6274767,1.7115693
254,ID354,mase,0.827546,0.89913315,0.8542771,1.2131582,1.9439113
255,ID355,mase,0.5631173,1.215681,0.8021594,1.2853866,1.4489591
256,ID356,mase,1.5185361,2.2593477,2.220493,2.8940349,1.1716446
257,ID357,mase,0.4928039,0.86558837,0.8443287,1.4460287,0.9570586
258,ID358,mase,1.6216422,1.4819716,1.6786555,1.8999773,1.127895
259,ID359,mase,0.8885609,1.4179994,1.5142303,2.309149,0.9381368
260,ID36,mase,1.0124764,1.0509459,1.1255927,1.2629725,1.639673
261,ID360,mase,0.5491343,0.6659917,0.6762895,0.8762422,0.37600878
262,ID361,mase,0.86125344,1.059895,0.759993,1.0495667,0.4442986
263,ID362,mase,1.4906245,1.8540806,1.712616,2.5057,1.1673263
264,ID363,mase,0.7702731,0.6678434,0.84030825,0.973903,1.7888938
265,ID364,mase,0.4165458,0.31967565,0.3251433,0.36559358,0.84027094
266,ID365,mase,0.40658602,0.43747342,0.4058856,0.47750017,0.30554152
267,ID366,mase,1.4665613,1.1962852,1.2364299,1.196409,1.7515272
268,ID367,mase,0.6435223,0.79138833,0.7352894,0.9521149,1.1376772
269,ID368,mase,0.4376654,0.49935538,0.40054497,0.6480233,1.705022
270,ID369,mase,1.0106307,0.7380962,0.79245996,0.5688595,1.1197895
271,ID37,mase,1.0959141,1.2235606,1.2734472,1.7089093,1.6948341
272,ID370,mase,0.7013952,0.39114207,0.37202242,0.9325241,0.88620746
273,ID371,mase,1.358215,1.7537388,1.5962107,2.1814275,1.9854121
274,ID372,mase,1.159776,1.1281629,1.1986283,1.5474032,0.86064476
275,ID373,mase,0.68111557,1.0139767,0.6571986,1.0815669,0.8490672
276,ID374,mase,1.7217598,1.0463314,1.3225492,0.93494153,0.75683045
277,ID375,mase,0.42456678,0.48458242,0.44455415,1.3154783,1.4817395
278,ID376,mase,0.44085735,0.4917397,0.4608947,0.5655216,1.1901282
279,ID377,mase,0.47819737,0.4291017,0.46356785,0.46094212,1.1225004
280,ID378,mase,0.4641477,0.5594646,0.43350023,0.58462524,0.472087
281,ID379,mase,1.2341776,1.253497,1.4154865,1.4292364,1.5047114
282,ID38,mase,1.1618476,1.2045844,1.0193135,1.4658974,1.0343169
283,ID380,mase,2.389256,1.9561926,2.0928624,1.7763665,3.3634462
284,ID381,mase,1.0429124,1.0412903,0.93889743,0.56146276,2.3216121
285,ID382,mase,1.5690356,1.393478,1.942355,1.205412,3.1152453
286,ID383,mase,2.1231563,2.4487135,2.2526906,2.8322036,2.009377
287,ID384,mase,1.6589267,1.8103693,1.5557158,1.5637417,0.839325
288,ID385,mase,0.9234619,0.5089184,0.49426582,0.45139122,1.1988108
289,ID386,mase,0.69152534,0.43374637,0.5610887,0.48281947,1.0987805
290,ID387,mase,0.28441158,0.2805285,0.26335394,0.24832232,0.27079183
291,ID388,mase,2.6982002,2.8616579,2.8826175,2.7374544,4.173491
292,ID389,mase,2.0556972,1.7513185,1.9302297,1.7492796,3.0243547
293,ID39,mase,1.148601,1.1910273,1.2178164,1.2739272,1.8793206
294,ID390,mase,0.6528216,0.48485613,0.6307562,0.4614015,0.5298408
295,ID395,mase,1.1370373,0.93343747,1.009761,0.839847,2.123494
296,ID398,mase,0.45070738,0.50149006,0.44796398,0.62362367,0.625
297,ID399,mase,0.928655,1.0663764,1.0468282,1.1862335,0.8693946
298,ID4,mase,1.1633235,0.97968566,1.0742904,1.1091468,0.83380723
299,ID40,mase,2.1982918,2.3989139,1.804351,3.25475,1.7495098
300,ID400,mase,0.6669179,0.48524576,0.40315104,0.5799076,0.8245614
301,ID401,mase,1.4100033,1.3273494,1.443959,1.5244355,2.090909
302,ID402,mase,0.2034664,0.49701625,0.38699657,0.78544164,0.8796666
303,ID403,mase,0.18184519,0.28332776,0.20437726,0.35908687,1.0807601
304,ID404,mase,1.0153359,1.1738535,1.1033322,1.3855755,1.2402778
305,ID405,mase,0.889699,0.91248435,0.95646375,1.255389,1.4006623
306,ID406,mase,0.8254537,0.73789454,0.7856703,0.86962533,1.2926292
307,ID407,mase,1.0637531,1.0508342,1.019903,1.3292416,1.4010841
308,ID408,mase,2.3134012,2.0400763,2.0762637,2.0186598,2.2966378
309,ID409,mase,4.0327992,3.509578,3.899311,3.705868,1.255123
310,ID41,mase,0.39719135,0.53507113,0.51719815,1.7021173,0.77049506
311,ID410,mase,0.13491616,0.15658116,0.11661636,0.12515903,0.46770334
312,ID411,mase,1.416666,2.0276887,1.9782845,2.901143,1.1219515
313,ID412,mase,0.7443105,0.68756366,0.746027,0.61188984,0.37391317
314,ID413,mase,0.8339917,0.8189382,0.8781691,0.9204361,0.7732096
315,ID414,mase,0.41878474,0.43763113,0.5863333,0.56886834,1.0820493
316,ID415,mase,1.4630594,1.1055455,1.4430473,1.2268661,1.542976
317,ID416,mase,1.6170213,1.1992514,1.5670567,1.2787682,1.6120833
318,ID417,mase,0.52609426,0.45733115,0.48671186,0.50863373,1.1205075
319,ID42,mase,0.40181875,0.53510666,0.5155335,1.7304463,0.7833475
320,ID420,mase,0.6050552,0.6156716,0.5809432,0.6351515,2.5752091
321,ID43,mase,0.45821646,0.56909704,0.6407668,1.3421876,0.7776392
322,ID437,mase,0.71555895,0.75903815,0.6954849,1.5738233,1.752505
323,ID438,mase,0.5229772,0.4489378,0.4379592,0.39726543,0.4649131
324,ID439,mase,1.3370777,1.2505968,1.1785442,1.452198,1.4722222
325,ID44,mase,0.85409564,1.9114574,1.5462564,2.1608043,1.365089
326,ID440,mase,0.60651416,0.51141644,0.58876693,0.6943585,2.637588
327,ID441,mase,1.0622557,1.44456,1.6286259,2.331146,1.4095744
328,ID442,mase,1.0227425,1.162298,1.1186858,1.230319,2.1528199
329,ID443,mase,0.2126272,0.25299576,0.3976809,0.22354203,2.4491327
