,unique_id,metric,Original,OnlineFixed,Online,OfflineMax,SeasonalNaive
330,ID444,mase,0.23873042,0.29198155,0.30380487,0.20083371,2.075826
331,ID445,mase,0.21649598,0.21102318,0.26967034,0.16430172,1.6701008
332,ID446,mase,0.14817826,0.13375506,0.119161524,0.06956201,1.7284282
333,ID447,mase,0.6588715,0.6253609,0.57177025,0.73388267,2.8252006
334,ID448,mase,0.5630851,0.5356839,0.38616413,0.6496413,4.97623
335,ID449,mase,0.46163955,0.41714177,0.3392499,0.47402412,3.835238
336,ID45,mase,0.92615646,0.78844076,0.79053277,0.6190668,1.2005514
337,ID450,mase,2.3164754,2.322989,2.345706,1.7943109,2.648902
338,ID451,mase,0.5974242,1.0238975,0.6166777,1.0322087,2.524703
339,ID452,mase,1.0974883,1.3228332,1.1649678,1.2201993,1.7630831
340,ID453,mase,0.6941481,0.79250824,0.75526565,0.9730037,0.32392317
341,ID454,mase,0.25099212,0.27528033,0.2824555,0.51802653,2.5943663
342,ID455,mase,0.56222004,0.8064801,0.6624412,0.9366003,1.17999
343,ID466,mase,0.7799353,0.85565674,0.8384446,0.95986897,1.1322951
344,ID467,mase,1.3230635,1.3121037,1.344791,1.3907815,2.305133
345,ID468,mase,0.9388907,1.0077595,1.1285403,1.5523423,0.8703704
346,ID469,mase,1.2189592,0.66795266,0.90208197,0.6978859,0.99974287
347,ID488,mase,0.44103158,0.4783654,0.44655374,0.4707771,0.7378105
348,ID49,mase,0.55977696,0.6062268,0.65798306,0.8490856,0.5414064
349,ID490,mase,0.33093166,0.30059382,0.3115906,0.35044432,0.76566267
350,ID491,mase,0.67560875,0.41532657,0.4492954,0.38642672,0.9444444
351,ID492,mase,0.93105876,0.84724504,1.09301,1.5386724,1.1181818
352,ID493,mase,0.79530734,0.5486439,0.56408924,0.76527405,1.0459183
353,ID494,mase,0.44636488,0.56499004,0.457605,0.39381742,0.39930555
354,ID50,mase,0.7608401,1.0757747,0.97279793,1.4702567,0.9467161
355,ID51,mase,0.30963045,0.5788267,0.5176896,0.57315856,1.777517
356,ID513,mase,0.56283027,0.5627664,0.5494905,0.53361845,1.400641
357,ID514,mase,0.31265777,0.33828598,0.27655438,0.3473756,1.6138569
358,ID515,mase,0.5200841,0.38976932,0.27059716,0.22379136,1.7340513
359,ID516,mase,0.5200547,0.4033199,0.4122889,0.5545722,0.990766
360,ID518,mase,0.50176805,0.5461361,0.5457518,0.5715351,1.313944
361,ID519,mase,0.4402506,0.43190563,0.35665447,0.45914367,0.38643533
362,ID52,mase,0.63941133,1.022847,0.89295906,1.4065529,0.8985258
363,ID520,mase,0.45005378,0.53143054,0.40177473,0.44086847,1.2042459
364,ID521,mase,0.21303453,0.19451636,0.18768255,0.30622512,0.4428681
365,ID522,mase,0.7049544,0.42111123,0.40766117,0.44076905,0.96774197
366,ID523,mase,0.85862887,0.6921599,0.7090703,0.7017305,1.1848958
367,ID524,mase,0.38463753,0.3595895,0.34663317,0.43920395,0.45211694
368,ID525,mase,0.419769,0.40008596,0.38809937,0.80586696,2.4813664
369,ID526,mase,2.2453082,2.106184,2.1849437,2.0901008,1.9825528
370,ID53,mase,1.8903074,0.69763845,0.7389289,0.82070214,0.7103587
371,ID532,mase,0.7223426,0.67866087,0.6924095,0.7129999,1.0948536
372,ID533,mase,0.24867755,0.20578253,0.23357007,0.21557668,0.116160356
373,ID534,mase,0.5984566,0.69808286,0.5907524,0.70667595,1.4352003
374,ID535,mase,0.39665076,0.30542794,0.3020201,0.210133,1.4540017
375,ID536,mase,0.6831173,0.7168165,0.6283376,0.7184886,1.4556829
376,ID537,mase,0.45247307,0.4565147,0.4544446,0.5365176,1.634165
377,ID538,mase,1.036435,1.1129503,1.0718911,1.0619365,0.7290669
378,ID539,mase,0.48708168,0.5570587,0.60330725,0.7218478,1.9564639
379,ID54,mase,0.30566823,0.41580334,0.5810836,0.8656132,0.413523
380,ID540,mase,0.2650962,0.25360975,0.24552791,0.3296063,1.8353375
381,ID541,mase,0.97434944,0.9385908,1.0747931,1.1054429,0.99366117
382,ID542,mase,0.891527,1.450742,1.4087477,1.7867982,1.2455829
383,ID543,mase,0.21592413,0.28949517,0.19482648,0.39766926,4.045762
384,ID544,mase,0.25327995,0.2541473,0.23706993,0.24900627,0.3260274
385,ID55,mase,3.1025393,1.4037822,1.8216667,1.0519698,1.2975103
386,ID556,mase,0.03893381,0.02900709,0.03385224,0.02694283,0.048973873
387,ID557,mase,0.13385619,0.13100232,0.13130814,0.106791854,0.16587302
388,ID558,mase,0.053672608,0.083043694,0.06603421,0.1204821,0.21512228
389,ID559,mase,0.07497815,0.06864137,0.07391276,0.052393124,0.118631884
390,ID56,mase,0.80271,0.7372251,0.9522449,1.2788599,1.3431069
391,ID560,mase,0.015860783,0.014095732,0.013770407,0.010423037,0.030814817
392,ID561,mase,0.0045722825,0.0040794215,0.0059546535,0.0051061665,0.015534473
393,ID562,mase,0.027684731,0.014929772,0.01690285,0.008769153,0.083212174
394,ID563,mase,0.029359967,0.026387721,0.028745703,0.017798685,0.04257992
395,ID564,mase,0.015461547,0.012868826,0.014541582,0.0128714675,0.033591203
396,ID565,mase,0.14894122,0.10642142,0.10359724,0.10342329,0.15272473
397,ID566,mase,0.8694751,0.68421674,0.6488309,0.49116385,0.8791744
398,ID567,mase,11.343705,17.448187,18.041033,17.763645,0.15009187
399,ID569,mase,0.11906026,0.2688241,0.22095217,0.44336188,0.85608304
400,ID570,mase,0.87507486,0.5221526,0.6185023,0.647088,1.1195298
401,ID571,mase,0.62584746,2.556065,2.4148147,3.5737984,0.71935797
402,ID572,mase,0.8736428,0.5063481,0.6746868,0.454377,1.1083025
403,ID573,mase,0.55059624,0.42418355,0.47998562,0.3574258,0.63742167
404,ID574,mase,0.16681579,0.1754207,0.1688202,0.21578467,0.8558008
405,ID575,mase,0.99024606,0.68029475,0.8833635,0.60831106,1.4074032
406,ID576,mase,1.0601654,0.7712116,0.8092528,0.72673005,0.8192771
407,ID577,mase,1.2953148,1.0079796,1.059182,0.9032155,0.8675258
408,ID578,mase,0.8761684,0.6211925,0.6822702,0.49695694,0.8188074
409,ID579,mase,0.47928268,0.45940354,0.49634656,0.55151284,0.53719234
410,ID580,mase,1.0748878,0.8836666,0.8448099,0.82452005,0.853594
411,ID581,mase,0.80715334,0.5483049,0.6238052,0.49564895,0.5770862
412,ID582,mase,1.4484819,1.0311815,1.1461865,0.8348188,1.0405928
413,ID583,mase,0.5755566,0.45815212,0.36518174,0.412975,0.5132076
414,ID584,mase,1.3590907,0.96283525,1.0956831,0.79490256,1.1093388
415,ID585,mase,1.1642948,0.7784068,0.90471363,0.6348368,0.9071429
416,ID586,mase,0.9084289,0.5552562,0.74796444,0.42119977,0.75324667
417,ID587,mase,1.4322695,1.0125097,1.1921929,0.8244976,1.2549396
418,ID588,mase,1.4211141,1.0284195,1.163696,0.72107345,1.2380253
419,ID59,mase,1.0541867,0.99288046,0.98411334,0.9437583,0.7933916
420,ID593,mase,2.2562697,1.5877019,2.0381968,1.2357644,1.5601606
421,ID594,mase,1.019406,0.8671993,0.8918944,0.7039755,1.10367
422,ID595,mase,0.16486494,0.23733982,0.20425665,0.27366805,0.15111549
423,ID596,mase,0.30486864,0.36754012,0.39153636,0.40201923,0.6411883
424,ID597,mase,0.18243937,0.2726685,0.25324103,0.302136,0.17563058
425,ID60,mase,0.46634123,0.75340724,0.68992317,0.8963151,1.1689953
426,ID61,mase,1.8273196,2.190192,2.383728,3.3878744,0.79798466
427,ID614,mase,0.9754744,1.4403055,1.103638,1.6854433,0.8705442
428,ID615,mase,0.30979177,0.28656292,0.26670897,0.23858744,0.30472592
429,ID62,mase,1.4145504,1.3879948,1.3962346,1.4024236,1.4198146
430,ID63,mase,5.3539634,5.883019,5.705635,6.5548935,5.458728
431,ID64,mase,0.9872889,1.0846522,0.91006714,1.2136165,3.9740274
432,ID65,mase,0.49710718,0.4909212,0.4046852,1.1934421,1.4209101
433,ID66,mase,2.3347118,2.3243635,2.323599,2.0994864,3.0073357
434,ID67,mase,0.752449,1.3911724,0.89596856,1.7938585,1.7691488
435,ID68,mase,0.59718865,0.7678413,0.6727913,1.2011657,0.77308685
436,ID69,mase,1.3731935,1.5707057,1.7752928,1.9780055,2.1165295
437,ID70,mase,1.0945415,0.9054955,0.8782426,0.93876374,1.4115076
438,ID71,mase,1.0087498,1.4959507,1.6120583,2.1523747,1.668303
439,ID72,mase,0.911029,1.0130659,1.0960395,1.6312251,0.87404066
440,ID73,mase,0.9666839,1.3546622,1.2502263,1.0329052,0.51045483
441,ID74,mase,1.4623439,0.6090491,0.9223268,0.57145673,1.1065074
442,ID75,mase,1.1500698,1.0921326,1.0753204,1.0460523,1.6730368
443,ID76,mase,0.81503564,0.7932517,0.82297873,1.5240318,1.5558329
444,ID77,mase,0.6300742,0.9984965,1.0383003,2.1077693,1.147564
445,ID78,mase,0.6022128,0.6808328,0.64207697,1.1023726,0.8096276
446,ID79,mase,0.3679668,0.5701369,0.77879906,0.98402685,0.4148313
447,ID80,mase,0.38854724,0.5750005,0.5250421,0.85643166,0.5593473
448,ID81,mase,0.57109034,0.6908884,0.5997773,0.7194636,0.658608
449,ID82,mase,1.5666375,1.2088437,1.3419412,0.8588478,0.8347279
450,ID83,mase,0.9388219,1.0799062,0.8702296,1.6308385,1.0110466
451,ID84,mase,0.36700705,0.36782065,0.3346604,0.3890166,0.6648062
452,ID85,mase,0.7858172,0.7689903,0.7240678,0.95302993,0.8983189
453,ID86,mase,1.1851934,2.1619906,2.3411758,3.1250007,1.2828904
454,ID87,mase,1.0336994,0.84260017,0.9652409,1.3127991,1.7238555
455,ID88,mase,0.9152273,0.5601365,0.58477247,0.6013677,0.8471945
456,ID89,mase,1.9198455,3.4515014,2.423011,4.1855316,3.1150253
457,ID9,mase,1.2187729,2.2753162,2.1811059,2.519057,0.8589754
458,ID90,mase,1.1521609,1.764334,1.7857978,2.913952,1.0945283
459,ID91,mase,1.7298558,1.7815768,2.1146488,2.5418887,0.78798026
460,ID92,mase,1.2118309,1.0767154,1.0334092,0.68944836,1.4523507
461,ID93,mase,0.63102484,0.57893723,0.58676195,0.50748354,0.65134424
462,ID94,mase,1.3914084,0.8047,0.7466037,0.6366707,1.0986842
463,ID95,mase,0.9744943,0.81612223,0.8320235,0.5753029,1.3201916
464,ID96,mase,0.5355938,0.71551406,0.60389346,0.7696197,1.0746778
465,ID97,mase,0.13718802,0.086795345,0.2021577,0.09949968,1.8970414
466,ID98,mase,0.57947797,0.5770671,0.56999224,0.5647185,0.72721785
467,ID99,mase,0.21632369,0.32466385,0.25051013,0.33182302,0.36160713
468,ID1,smape,0.03918512,0.020934554,0.024423447,0.01936486,0.11898711
469,ID10,smape,0.056444928,0.055269323,0.05911617,0.06982499,0.103221625
470,ID100,smape,0.015950946,0.01477516,0.014431625,0.015873542,0.019742256
471,ID101,smape,0.0717872,0.08222753,0.07794621,0.13381085,0.09823286
472,ID102,smape,0.0685322,0.08261635,0.08975644,0.118265964,0.101973996
473,ID103,smape,0.060268484,0.054540366,0.05712709,0.07048835,0.07495647
474,ID104,smape,0.062450293,0.04714176,0.05674928,0.07028644,0.064261
475,ID105,smape,0.062076375,0.046572275,0.055138405,0.066893086,0.059369054
476,ID106,smape,0.06164292,0.058298178,0.05977894,0.117516905,0.07273963
477,ID107,smape,0.06795233,0.062190816,0.068172194,0.07315138,0.08209464
478,ID109,smape,0.1283266,0.13288963,0.13500167,0.12499434,0.15253699
479,ID11,smape,0.07352295,0.07306801,0.062022112,0.0736807,0.08253774
480,ID110,smape,0.09522106,0.06311006,0.083408855,0.05390879,0.082815394
481,ID111,smape,0.1844456,0.14979476,0.16245659,0.1394195,0.26224536
482,ID112,smape,0.02691573,0.031638384,0.035648495,0.039054446,0.081471674
483,ID113,smape,0.02688678,0.029351555,0.035195,0.037667934,0.0888855
484,ID114,smape,0.04013883,0.039977115,0.042587258,0.046383902,0.15581062
485,ID115,smape,0.04142812,0.030697646,0.041152455,0.036883276,0.10953285
486,ID116,smape,0.062206484,0.058724593,0.060608212,0.074164905,0.043989286
487,ID117,smape,0.0708187,0.05893143,0.066425554,0.0874814,0.06411702
488,ID118,smape,0.035066985,0.024682695,0.04297003,0.029251523,0.22208357
489,ID119,smape,0.020688035,0.023306848,0.028464975,0.033441465,0.08690017
490,ID12,smape,0.08412146,0.08315112,0.08473318,0.07378022,0.08159175
491,ID120,smape,0.01964083,0.021720529,0.02255019,0.035251725,0.027172698
492,ID121,smape,0.022126235,0.018963633,0.022177385,0.027660264,0.088972814
493,ID122,smape,0.019161433,0.026088696,0.024333218,0.041018236,0.037098985
494,ID123,smape,0.022126235,0.018963633,0.022177385,0.027660264,0.088972814
495,ID124,smape,0.018122375,0.020295314,0.020145753,0.027079841,0.14687848
496,ID125,smape,0.038904984,0.0422055,0.044924837,0.049594883,0.045996256
497,ID126,smape,0.023387585,0.012905962,0.014484128,0.031022387,0.043168183
498,ID127,smape,0.0643564,0.06866812,0.07488513,0.08344748,0.07143772
499,ID128,smape,0.025225455,0.025846573,0.027048636,0.030933233,0.07579018
500,ID129,smape,0.034376774,0.035492375,0.041831233,0.03260985,0.04390924
501,ID13,smape,0.3012242,0.25433448,0.26846695,0.23456612,0.17499651
502,ID130,smape,0.102704994,0.13106145,0.11695379,0.13757102,0.20135795
503,ID131,smape,0.07209272,0.086537175,0.08251385,0.0952585,0.20180127
504,ID135,smape,0.08505456,0.054920934,0.08936876,0.119644776,0.14041394
505,ID136,smape,0.06326852,0.0643668,0.04703851,0.12287927,0.078375146
506,ID137,smape,0.12989135,0.13302507,0.13036433,0.11885174,0.053918235
507,ID138,smape,0.024232887,0.024804506,0.028957669,0.043562975,0.055526376
508,ID139,smape,0.05738682,0.054804496,0.054436784,0.055638783,0.0911852
509,ID14,smape,0.13935837,0.124454364,0.12542024,0.10593945,0.2709888
510,ID140,smape,0.16369073,0.13619283,0.13078338,0.122563675,0.11586896
511,ID141,smape,0.028690962,0.032281537,0.038913064,0.03716353,0.05851207
512,ID142,smape,0.06379467,0.05291,0.0463189,0.054414205,0.06451089
513,ID143,smape,0.051869493,0.045068886,0.048624847,0.028356738,0.051837783
514,ID144,smape,0.06779255,0.041890338,0.06402017,0.09784745,0.13169986
515,ID145,smape,0.15546547,0.16681717,0.17094326,0.18448661,0.1461813
516,ID146,smape,0.083358034,0.07847892,0.072992995,0.078026846,0.12145249
517,ID148,smape,0.049898386,0.07000511,0.05334089,0.060233265,0.15066889
518,ID149,smape,0.059497353,0.066510126,0.06835149,0.07808746,0.14708048
519,ID15,smape,0.030616986,0.029577559,0.03103931,0.03150033,0.0492654
520,ID150,smape,0.14272487,0.11093393,0.11730669,0.08829668,0.1816081
521,ID151,smape,0.03246264,0.030295592,0.03274532,0.033596195,0.02810664
522,ID152,smape,0.03043088,0.0453061,0.04288533,0.061376642,0.037023343
523,ID153,smape,0.054969545,0.046140745,0.050017588,0.04016027,0.057434235
524,ID154,smape,0.009249672,0.021127088,0.011076246,0.033923343,0.09921783
525,ID155,smape,0.014449502,0.012655903,0.013092869,0.013605047,0.03367681
526,ID156,smape,0.037903614,0.052163616,0.03958041,0.056859426,0.09610826
527,ID157,smape,0.030245483,0.022223592,0.019288672,0.01434649,0.06972678
528,ID158,smape,0.02970989,0.037671622,0.032503847,0.04164084,0.1177823
529,ID159,smape,0.04250041,0.035092115,0.037203852,0.032504413,0.020348728
530,ID16,smape,0.070852146,0.07958023,0.09947012,0.08886647,0.08217335
531,ID160,smape,0.009191648,0.014445469,0.012598335,0.0182017,0.02049027
532,ID161,smape,0.02901354,0.027722185,0.030511625,0.026519537,0.037229497
533,ID162,smape,0.026759353,0.02338579,0.025185263,0.022327034,0.050425746
534,ID163,smape,0.051831674,0.06256375,0.065038376,0.062369954,0.04450219
535,ID164,smape,0.062067553,0.05343893,0.060926776,0.062090274,0.06892846
536,ID166,smape,0.08872562,0.068273574,0.060598873,0.05774514,0.09949855
537,ID17,smape,0.13760267,0.12726545,0.13435405,0.11534772,0.14580904
538,ID170,smape,0.12646921,0.12308885,0.12301896,0.14665006,0.13931626
539,ID171,smape,0.07680591,0.0703844,0.07866522,0.082565345,0.08660649
540,ID173,smape,0.015144378,0.01589811,0.017523326,0.0195288,0.026683405
541,ID174,smape,0.12845257,0.10854466,0.11384363,0.13514702,0.11898975
542,ID175,smape,0.03596939,0.028705236,0.029497407,0.023732774,0.039193593
543,ID176,smape,0.09194711,0.07961191,0.07694931,0.06768756,0.10669876
544,ID177,smape,0.12118544,0.10639443,0.095531404,0.08223013,0.16730729
545,ID178,smape,0.12021523,0.101953,0.09860205,0.08598567,0.14756027
546,ID179,smape,0.13515714,0.08986286,0.11409391,0.09477265,0.057146713
547,ID18,smape,0.123875186,0.1284542,0.11272727,0.18801332,0.14842395
548,ID180,smape,0.38030714,0.16268702,0.24657997,0.17990582,0.15095235
549,ID181,smape,0.23812047,0.24002193,0.2504742,0.25534496,0.26951045
550,ID182,smape,0.024233017,0.024804752,0.028957821,0.04356272,0.05552662
551,ID183,smape,0.13204512,0.13017206,0.14148979,0.14038728,0.08973937
552,ID184,smape,0.055849236,0.056690276,0.049056794,0.06972237,0.10153568
553,ID185,smape,0.039574884,0.054824375,0.053322725,0.05763827,0.030708086
554,ID186,smape,0.033492498,0.02893902,0.034504898,0.037513264,0.050753314
555,ID187,smape,0.04435935,0.030188926,0.032740135,0.035256382,0.041804485
556,ID188,smape,0.06685309,0.0910745,0.08831915,0.12386681,0.051376004
557,ID189,smape,0.050435346,0.052039057,0.0600335,0.09100511,0.027659345
558,ID19,smape,0.1165601,0.13857192,0.11962992,0.1555767,0.07072745
559,ID190,smape,0.19986641,0.1948811,0.19437549,0.12578766,0.12615511
560,ID191,smape,0.05302667,0.060038842,0.034809902,0.07978349,0.072305255
561,ID192,smape,0.039511293,0.046408087,0.04594633,0.124290355,0.05863821
562,ID193,smape,0.122655295,0.13105941,0.14166757,0.12262577,0.19866844
563,ID194,smape,0.03326419,0.04335049,0.048393495,0.09992096,0.062099647
564,ID195,smape,0.015735801,0.018981969,0.01637331,0.019085836,0.025547806
565,ID196,smape,0.16338384,0.12208254,0.13442686,0.1493086,0.25440985
566,ID197,smape,0.3631815,0.36290875,0.36806256,0.39673954,0.47023913
567,ID198,smape,0.07203055,0.075488545,0.07470705,0.07522054,0.083272606
568,ID199,smape,0.044726226,0.04332434,0.046849065,0.048165735,0.05244623
569,ID2,smape,0.068063214,0.08420426,0.074323684,0.09451219,0.05940354
570,ID20,smape,0.08027182,0.10481052,0.098240025,0.14615768,0.047727536
571,ID200,smape,0.038188785,0.046772376,0.072619714,0.11020753,0.10064134
572,ID201,smape,0.018652745,0.020413032,0.019706585,0.02028468,0.023316933
573,ID203,smape,0.062655315,0.06329073,0.04447507,0.07610472,0.054871976
574,ID204,smape,0.07428243,0.07645984,0.069735005,0.08045444,0.06726998
575,ID205,smape,0.028488722,0.03355874,0.026267571,0.047677264,0.040782336
576,ID206,smape,0.10049456,0.1853596,0.18740052,0.25016335,0.06166381
577,ID207,smape,0.01663594,0.016164718,0.017759282,0.02316373,0.06961356
578,ID208,smape,0.024549948,0.04831037,0.032522522,0.056979768,0.08258976
579,ID209,smape,0.025270658,0.021640392,0.024990933,0.0471664,0.028590955
580,ID21,smape,0.088986665,0.087105505,0.0981049,0.103231184,0.1202436
581,ID210,smape,0.014115101,0.020032926,0.019935088,0.042736534,0.019289197
582,ID211,smape,0.035691377,0.03169266,0.038687523,0.025038382,0.044067517
583,ID212,smape,0.01911369,0.02638187,0.025761496,0.044364296,0.02108537
584,ID213,smape,0.10475373,0.107149564,0.108531006,0.10801314,0.11030818
585,ID214,smape,0.118093036,0.11134068,0.11789897,0.13028267,0.22204928
586,ID215,smape,0.026310995,0.021700993,0.020644836,0.02023906,0.05718761
587,ID216,smape,0.034093276,0.046291173,0.039199535,0.067243524,0.017073182
588,ID217,smape,0.08102185,0.07856076,0.077547535,0.07434485,0.09197204
589,ID218,smape,0.05220832,0.04180592,0.04036016,0.032319494,0.082537375
590,ID219,smape,0.07310876,0.074054375,0.065435365,0.07028311,0.081914276
591,ID22,smape,0.02553864,0.026213612,0.026191033,0.024777435,0.03923182
592,ID23,smape,0.014010029,0.014314158,0.014170414,0.014362489,0.02788245
593,ID231,smape,0.02644051,0.036142588,0.03680327,0.044365823,0.025453264
594,ID232,smape,0.038836557,0.031948783,0.04224159,0.06286459,0.046856888
595,ID233,smape,0.021502603,0.019674648,0.022613965,0.03524291,0.03996511
596,ID234,smape,0.053626895,0.05981999,0.05637307,0.062651075,0.028861083
597,ID235,smape,0.13735975,0.15219031,0.16390476,0.19380133,0.17580327
598,ID236,smape,0.077170126,0.068056025,0.070606545,0.14620022,0.0662265
599,ID237,smape,0.09685067,0.09587202,0.092382595,0.122636065,0.16857792
600,ID238,smape,0.14790775,0.19987917,0.20596781,0.23649621,0.15993828
601,ID239,smape,0.046121635,0.057970703,0.05284761,0.080880694,0.05062843
602,ID24,smape,0.17722504,0.26919332,0.22916359,0.39192778,0.10164152
603,ID242,smape,0.014937009,0.015163315,0.017053246,0.033909995,0.017470198
604,ID247,smape,0.089384444,0.08811748,0.08877761,0.0894457,0.15947627
605,ID248,smape,0.12333188,0.10574546,0.11832804,0.10697852,0.11998002
606,ID249,smape,0.05226909,0.07156551,0.06219409,0.084725484,0.05082325
607,ID25,smape,0.266253,0.24325609,0.2388594,0.25014162,0.22073492
608,ID250,smape,0.21997495,0.1898158,0.15989873,0.268714,0.2728172
609,ID251,smape,0.14474952,0.11617086,0.1253657,0.12014931,0.15751944
610,ID252,smape,0.118134014,0.088181086,0.09258377,0.084758,0.14102867
611,ID254,smape,0.17789179,0.19778007,0.18973368,0.1986331,0.15319236
612,ID255,smape,0.20170492,0.16798095,0.1756384,0.14747246,0.18065138
613,ID256,smape,0.09051447,0.081750356,0.08413195,0.11193204,0.13749982
614,ID257,smape,0.12498998,0.09775535,0.11927812,0.07785681,0.11176686
615,ID258,smape,0.045505237,0.033726163,0.032785576,0.035085406,0.10404517
616,ID259,smape,0.104601085,0.11153508,0.110986605,0.119521126,0.0875509
617,ID26,smape,0.050028194,0.06709005,0.065040044,0.05194702,0.12274715
618,ID260,smape,0.03147106,0.029348142,0.028737068,0.030715007,0.027093876
619,ID261,smape,0.03078669,0.028151968,0.023971803,0.02327946,0.032228597
620,ID262,smape,0.021374194,0.02568137,0.019031292,0.023474291,0.018842496
621,ID263,smape,0.044346858,0.047217593,0.045798212,0.046370182,0.03365091
622,ID264,smape,0.04488431,0.050496936,0.047645703,0.05740445,0.030858167
623,ID265,smape,0.053572576,0.05119072,0.050438873,0.043119412,0.06235016
624,ID266,smape,0.018913405,0.01910479,0.01506014,0.0105094295,0.024510907
625,ID267,smape,0.115661964,0.09281811,0.10013155,0.12436804,0.044789337
626,ID268,smape,0.09294927,0.08822601,0.08694888,0.099478126,0.08157054
627,ID269,smape,0.063956104,0.07555847,0.07498328,0.07133737,0.07750885
628,ID27,smape,0.14541283,0.1469396,0.1410267,0.13104895,0.15944949
629,ID270,smape,0.029888041,0.030889567,0.031990223,0.029594906,0.031523693
630,ID271,smape,0.04479055,0.025398519,0.028302435,0.027644567,0.0882565
631,ID272,smape,0.013286824,0.011853168,0.010776028,0.022303035,0.017085424
632,ID273,smape,0.051959194,0.035853945,0.030757923,0.024249764,0.1225685
633,ID274,smape,0.053538825,0.072313055,0.069141716,0.0812874,0.10497382
634,ID275,smape,0.03834809,0.04066578,0.040895373,0.040332466,0.05006616
635,ID276,smape,0.05619566,0.0625512,0.076308474,0.06358813,0.08224373
636,ID277,smape,0.07331527,0.05946243,0.06197872,0.067249596,0.15860611
637,ID278,smape,0.031806204,0.03933599,0.0337034,0.059784066,0.032948073
638,ID279,smape,0.021220546,0.016955273,0.01967613,0.019721815,0.03363831
639,ID28,smape,0.20530394,0.19296369,0.1902539,0.19645737,0.13924693
