,unique_id,metric,Original,OnlineFixed,Online,OfflineMax,SeasonalNaive
640,ID280,smape,0.041161463,0.037695616,0.037864313,0.029165953,0.041258264
641,ID281,smape,0.026412634,0.025315594,0.027385017,0.04277964,0.040452078
642,ID282,smape,0.057163827,0.068262555,0.06612117,0.070195355,0.061558917
643,ID283,smape,0.060712777,0.05250553,0.054256164,0.056798294,0.06331984
644,ID284,smape,0.03431788,0.026540771,0.018191554,0.014645274,0.029725699
645,ID285,smape,0.06765822,0.068396896,0.073169984,0.081679724,0.101814985
646,ID286,smape,0.013760329,0.013783329,0.0117196785,0.014537981,0.019767173
647,ID287,smape,0.052065857,0.0474775,0.044039994,0.04332025,0.026523752
648,ID288,smape,0.011405514,0.0125000235,0.013796458,0.025052758,0.017140599
649,ID289,smape,0.06724535,0.025024679,0.030938115,0.01970919,0.13456538
650,ID29,smape,0.06192703,0.06401386,0.06209397,0.08118526,0.06462205
651,ID290,smape,0.09517977,0.07913803,0.093214996,0.11733516,0.13510934
652,ID291,smape,0.109104335,0.10863175,0.10426327,0.10923054,0.10487686
653,ID292,smape,0.037548162,0.033843834,0.036064785,0.03327064,0.0561716
654,ID293,smape,0.038865138,0.025348026,0.0242895,0.02346062,0.0407218
655,ID294,smape,0.23993449,0.20517781,0.22565314,0.1964015,0.22539754
656,ID295,smape,0.073584214,0.08536984,0.09645533,0.092334,0.06567519
657,ID296,smape,0.03632778,0.04550373,0.04855056,0.06274744,0.03471273
658,ID297,smape,0.07047189,0.06443108,0.06452301,0.05867156,0.080962606
659,ID298,smape,0.026297133,0.028143112,0.02820561,0.03322142,0.036125533
660,ID299,smape,0.012644901,0.023655532,0.028317804,0.028520579,0.021637067
661,ID3,smape,0.026019951,0.03134072,0.033344574,0.038896352,0.069995135
662,ID30,smape,0.08697213,0.11480558,0.10656138,0.13379796,0.103944
663,ID300,smape,0.18945542,0.19330233,0.17676814,0.16122563,0.17939919
664,ID301,smape,0.087394804,0.09051184,0.06422245,0.070473574,0.12384336
665,ID302,smape,0.014318548,0.012815164,0.013749286,0.01690559,0.015839914
666,ID303,smape,0.08331359,0.042315863,0.07788533,0.041470237,0.036868572
667,ID304,smape,0.01783752,0.015482213,0.015993485,0.017443934,0.027202323
668,ID305,smape,0.06349699,0.07323537,0.0717197,0.09723464,0.035376225
669,ID306,smape,0.1363274,0.13386618,0.1253927,0.124441385,0.19970345
670,ID307,smape,0.048972443,0.043494307,0.051090933,0.04169379,0.035076674
671,ID308,smape,0.11395172,0.109662294,0.10551398,0.102319606,0.09916271
672,ID309,smape,0.05584145,0.048918325,0.053841617,0.0634034,0.05560047
673,ID31,smape,0.074888125,0.10848237,0.09277956,0.103498474,0.117119566
674,ID310,smape,0.02190234,0.02987676,0.03639678,0.03970834,0.06997478
675,ID311,smape,0.09406846,0.06857231,0.06389089,0.029389273,0.109776944
676,ID312,smape,0.0069611175,0.006999642,0.00945052,0.011542308,0.015767476
677,ID313,smape,0.061464876,0.07704766,0.071691796,0.08962377,0.07209536
678,ID314,smape,0.019415066,0.030123685,0.026134986,0.034476724,0.06715446
679,ID315,smape,0.037412956,0.039288767,0.033399366,0.035717703,0.084388785
680,ID316,smape,0.07493078,0.082595445,0.08275677,0.06830217,0.05945919
681,ID317,smape,0.026796753,0.023462102,0.021359071,0.017249687,0.02486099
682,ID318,smape,0.040007114,0.034804795,0.03537939,0.035790183,0.041835953
683,ID319,smape,0.005432973,0.006442787,0.0060969293,0.0082850745,0.0048661064
684,ID32,smape,0.05321573,0.040131625,0.041719526,0.05468304,0.062028907
685,ID320,smape,0.06770282,0.050304633,0.054548815,0.050826866,0.08405418
686,ID321,smape,0.017144093,0.02031882,0.01863832,0.022066059,0.028395876
687,ID322,smape,0.06275545,0.055532992,0.058595687,0.044442404,0.10295339
688,ID323,smape,0.08084199,0.07884354,0.07591256,0.10748203,0.067310914
689,ID324,smape,0.043630708,0.04346632,0.045117777,0.03784832,0.08100963
690,ID325,smape,0.04164672,0.031926557,0.032605708,0.030652957,0.046679426
691,ID326,smape,0.038833305,0.02375501,0.02269195,0.026175143,0.04405476
692,ID327,smape,0.042477462,0.041747715,0.04503107,0.026908312,0.07719049
693,ID328,smape,0.11598451,0.10466154,0.10800352,0.11226855,0.10584383
694,ID329,smape,0.089861125,0.069640964,0.08955842,0.052200142,0.08420654
695,ID33,smape,0.067808084,0.061959624,0.05826331,0.0775216,0.06011319
696,ID330,smape,0.14229636,0.120199606,0.11473314,0.14491454,0.11037879
697,ID331,smape,0.11372873,0.109170005,0.10229307,0.09724831,0.12414928
698,ID332,smape,0.048343454,0.04847752,0.046518885,0.052855205,0.07138463
699,ID333,smape,0.06917082,0.057674028,0.05836269,0.06620126,0.061096482
700,ID334,smape,0.07023179,0.061161425,0.05868132,0.054026335,0.06332069
701,ID335,smape,0.17146955,0.14829358,0.16327886,0.13811874,0.22134054
702,ID336,smape,0.084185675,0.10573541,0.0922907,0.16865024,0.0878783
703,ID337,smape,0.26832026,0.2988868,0.29828864,0.33172554,0.2356932
704,ID338,smape,0.15762627,0.1910902,0.17620698,0.22276041,0.23793215
705,ID339,smape,0.08305067,0.082249284,0.08203837,0.07237222,0.09179752
706,ID34,smape,0.049920302,0.04989346,0.055067617,0.069266446,0.04508169
707,ID340,smape,0.1131419,0.1210202,0.12357648,0.12029801,0.1648167
708,ID341,smape,0.07327539,0.058973383,0.05540907,0.042463917,0.0956602
709,ID342,smape,0.09256378,0.063417315,0.059368618,0.052946895,0.108802594
710,ID343,smape,0.11981733,0.11612916,0.12440982,0.105494335,0.09476138
711,ID344,smape,0.078529686,0.028169261,0.02780412,0.021652555,0.08128306
712,ID345,smape,0.08981779,0.10653503,0.09877409,0.146802,0.11054792
713,ID346,smape,0.052325476,0.043273777,0.05529464,0.058524992,0.039965946
714,ID347,smape,0.032000206,0.029668447,0.031088095,0.031616583,0.03287025
715,ID348,smape,0.11265689,0.11030247,0.10810068,0.11351224,0.0943557
716,ID349,smape,0.035815105,0.031135963,0.030778693,0.02903004,0.064971566
717,ID35,smape,0.0920386,0.08187359,0.074726745,0.09398868,0.061801452
718,ID350,smape,0.07974503,0.067453206,0.07833895,0.08099777,0.14143126
719,ID351,smape,0.07025439,0.06365318,0.057358537,0.06907908,0.1300757
720,ID352,smape,0.04345982,0.045540698,0.043018732,0.047608033,0.042868447
721,ID353,smape,0.03558617,0.025660396,0.030660486,0.018694349,0.04898063
722,ID354,smape,0.03040312,0.032924123,0.030946158,0.04392622,0.08173296
723,ID355,smape,0.015436536,0.034714714,0.02241204,0.036746915,0.045205224
724,ID356,smape,0.046904996,0.06812783,0.06696938,0.085366495,0.038053736
725,ID357,smape,0.011266939,0.019817408,0.019790769,0.034205478,0.023205267
726,ID358,smape,0.095369264,0.087957576,0.098572314,0.10976513,0.06493983
727,ID359,smape,0.03230381,0.052056048,0.054393966,0.07942079,0.030985285
728,ID36,smape,0.04529026,0.047074523,0.05043976,0.05681431,0.07904971
729,ID360,smape,0.03676171,0.04384875,0.044935215,0.059168693,0.026815472
730,ID361,smape,0.046012215,0.056330115,0.04109303,0.055773307,0.023902517
731,ID362,smape,0.055449586,0.06794669,0.062193032,0.09598166,0.044239346
732,ID363,smape,0.030402208,0.025569122,0.032494757,0.036842644,0.07380834
733,ID364,smape,0.037974387,0.028442612,0.028878888,0.03228639,0.08296561
734,ID365,smape,0.029970394,0.032177806,0.029829256,0.035050347,0.022777516
735,ID366,smape,0.059992444,0.048093446,0.049615808,0.047827434,0.07413288
736,ID367,smape,0.027126815,0.033145696,0.030810792,0.040799335,0.04960809
737,ID368,smape,0.018388381,0.020783586,0.016659401,0.02721004,0.077259764
738,ID369,smape,0.103471644,0.07878787,0.084127486,0.0627967,0.15493613
739,ID37,smape,0.042910933,0.048943628,0.050178353,0.071412876,0.0704659
740,ID370,smape,0.04881892,0.0278784,0.026754566,0.06446011,0.06739503
741,ID371,smape,0.06267369,0.08190393,0.07335016,0.10485527,0.1005832
742,ID372,smape,0.061898716,0.05982149,0.062069044,0.0824585,0.04586069
743,ID373,smape,0.03924295,0.057631813,0.038172133,0.061312538,0.05201799
744,ID374,smape,0.11188411,0.07267939,0.089029446,0.066362604,0.05556177
745,ID375,smape,0.020808179,0.024503749,0.022161804,0.064665616,0.08154289
746,ID376,smape,0.03450247,0.038219936,0.035973884,0.043666337,0.09905702
747,ID377,smape,0.024210356,0.021634968,0.02349493,0.023310736,0.06000372
748,ID378,smape,0.03852961,0.04644349,0.036797274,0.04865383,0.04265052
749,ID379,smape,0.06160492,0.06248755,0.069580615,0.070126235,0.07432537
750,ID38,smape,0.06487102,0.07353504,0.061202336,0.08939331,0.05764063
751,ID380,smape,0.037881948,0.030513529,0.03279618,0.027587455,0.054371305
752,ID381,smape,0.034722857,0.034670398,0.031465907,0.019228647,0.08844189
753,ID382,smape,0.053288102,0.047801953,0.064997956,0.041791998,0.12661767
754,ID383,smape,0.087231606,0.10112436,0.09210551,0.11921338,0.08346061
755,ID384,smape,0.07936554,0.08613968,0.07530222,0.07578789,0.040214397
756,ID385,smape,0.082092166,0.047495615,0.04639645,0.042170897,0.10209085
757,ID386,smape,0.015558,0.009678457,0.01256554,0.010784238,0.024975428
758,ID387,smape,0.005578736,0.0055027185,0.0051680477,0.0048754,0.0053136926
759,ID388,smape,0.090068005,0.09535196,0.09626003,0.09065811,0.14754942
760,ID389,smape,0.074314415,0.061585303,0.06846653,0.061472535,0.113304436
761,ID39,smape,0.12395825,0.12778673,0.13148047,0.1335198,0.21971829
762,ID390,smape,0.006769168,0.0050396346,0.0065421257,0.0047970223,0.0055551725
763,ID395,smape,0.025567673,0.02083292,0.022537036,0.01864557,0.048897244
764,ID398,smape,0.017522331,0.019479483,0.017352302,0.024329167,0.024600802
765,ID399,smape,0.020026326,0.023039937,0.022613954,0.025685797,0.018728975
766,ID4,smape,0.043264546,0.03674828,0.040105857,0.041465886,0.031864267
767,ID40,smape,0.14972372,0.16701293,0.11942818,0.24573657,0.1230217
768,ID400,smape,0.01686617,0.012053227,0.010009002,0.014513818,0.021130787
769,ID401,smape,0.03167984,0.029561955,0.03230243,0.03417006,0.048042737
770,ID402,smape,0.007051536,0.01834736,0.014051599,0.028057657,0.028497912
771,ID403,smape,0.0067448304,0.010526067,0.0075795855,0.013383716,0.041693337
772,ID404,smape,0.022678604,0.026211798,0.024560938,0.03106128,0.028537154
773,ID405,smape,0.021318424,0.02193296,0.022964455,0.02995439,0.03476151
774,ID406,smape,0.02531283,0.022549735,0.024108585,0.026797475,0.041199278
775,ID407,smape,0.033725336,0.03356004,0.032683108,0.041812394,0.045631107
776,ID408,smape,0.059101712,0.051383547,0.052346893,0.050720613,0.059441987
777,ID409,smape,0.13187218,0.11291793,0.12709492,0.12048054,0.037232023
778,ID41,smape,0.01613197,0.021690737,0.02079751,0.06655048,0.02945771
779,ID410,smape,0.010576621,0.012388567,0.009112274,0.0098054595,0.038160123
780,ID411,smape,0.0769567,0.10864318,0.108483426,0.1614631,0.06327465
781,ID412,smape,0.013905983,0.012864117,0.01393911,0.011467806,0.0070983623
782,ID413,smape,0.015947739,0.01567845,0.016796395,0.017618334,0.014818121
783,ID414,smape,0.0097337,0.010192628,0.01366264,0.013242493,0.025642816
784,ID415,smape,0.03173551,0.02369958,0.031142358,0.026343117,0.033561677
785,ID416,smape,0.039771844,0.02903611,0.038326725,0.03099106,0.03966437
786,ID417,smape,0.016002491,0.013815295,0.014842497,0.015425766,0.03605428
787,ID42,smape,0.015981017,0.021268874,0.02029793,0.06651828,0.029457971
788,ID420,smape,0.015115676,0.015374562,0.01448399,0.015865784,0.068476066
789,ID43,smape,0.01441169,0.018508676,0.020520395,0.042451784,0.024167594
790,ID437,smape,0.014677556,0.015546947,0.0137575315,0.033169206,0.0369092
791,ID438,smape,0.01024839,0.008810473,0.008598871,0.007807298,0.009162266
792,ID439,smape,0.03929573,0.03709262,0.035050787,0.04281154,0.04403302
793,ID44,smape,0.027359566,0.06078228,0.049758766,0.06810734,0.04540328
794,ID440,smape,0.01100824,0.009298367,0.010774059,0.012717405,0.05073969
795,ID441,smape,0.01961405,0.027081726,0.030426633,0.0433625,0.026601713
796,ID442,smape,0.022508545,0.025687654,0.02469375,0.027245156,0.048962448
797,ID443,smape,0.006973012,0.008257663,0.012890331,0.007323453,0.088217676
798,ID444,smape,0.0067580706,0.00825677,0.008608348,0.0056942916,0.06373947
799,ID445,smape,0.005837808,0.0056868657,0.0072677587,0.0044371365,0.047740687
800,ID446,smape,0.0036421742,0.0032903834,0.0029340442,0.0017223104,0.044754714
801,ID447,smape,0.01629164,0.015440894,0.0140764695,0.018186312,0.07475132
802,ID448,smape,0.013780439,0.013088331,0.00935273,0.015959864,0.14200823
803,ID449,smape,0.014388495,0.012947721,0.010440494,0.01474884,0.1372397
804,ID45,smape,0.03000141,0.025611006,0.025660902,0.020287737,0.039496362
805,ID450,smape,0.18549325,0.18676983,0.18784687,0.13063695,0.22636203
806,ID451,smape,0.052974973,0.08641227,0.054535486,0.08700598,0.18733034
807,ID452,smape,0.0888354,0.10504924,0.09379747,0.096906096,0.1335721
808,ID453,smape,0.045177773,0.051315323,0.049035832,0.06217566,0.021813016
809,ID454,smape,0.0075611477,0.008258486,0.008485876,0.015753923,0.0865304
810,ID455,smape,0.020865526,0.030036947,0.024717906,0.0347836,0.046349183
811,ID466,smape,0.03005049,0.033009253,0.032339904,0.03708174,0.044855814
812,ID467,smape,0.042222805,0.041921515,0.043039095,0.04451243,0.07810716
813,ID468,smape,0.026870009,0.028803501,0.032123685,0.04337236,0.025258379
814,ID469,smape,0.036987986,0.01977753,0.026993824,0.0206841,0.030214291
815,ID488,smape,0.010665522,0.011519894,0.010729766,0.011302326,0.017978823
816,ID49,smape,0.060569957,0.07443979,0.08179654,0.106134415,0.063707285
817,ID490,smape,0.013819898,0.012483766,0.01297441,0.014649886,0.033415057
818,ID491,smape,0.034023628,0.02110922,0.022842083,0.019740047,0.051830396
819,ID492,smape,0.019571133,0.017548652,0.023004454,0.032599486,0.024457071
820,ID493,smape,0.016740961,0.0117166415,0.012006921,0.01633811,0.02303531
821,ID494,smape,0.010970997,0.013796564,0.011226191,0.009693716,0.009804836
822,ID50,smape,0.02636553,0.03729043,0.033890083,0.050011836,0.032506626
823,ID51,smape,0.008386511,0.015772775,0.01408173,0.015603062,0.050242055
824,ID513,smape,0.015842471,0.015804775,0.015434138,0.014961776,0.040654954
825,ID514,smape,0.018261325,0.020105459,0.016319696,0.020669416,0.105748355
826,ID515,smape,0.03240949,0.024075301,0.01657559,0.013657076,0.11700572
827,ID516,smape,0.03268154,0.025738494,0.026299322,0.035303187,0.065129094
828,ID518,smape,0.01373675,0.014699025,0.01467969,0.015315364,0.03661435
829,ID519,smape,0.016420119,0.01609737,0.013240223,0.017132005,0.014352256
830,ID52,smape,0.0251584,0.04125913,0.036187563,0.055871475,0.03613238
831,ID520,smape,0.013177335,0.015560845,0.011714652,0.01286489,0.036122542
832,ID521,smape,0.006522024,0.0059633036,0.0057605403,0.009411695,0.013859682
833,ID522,smape,0.016877394,0.010322643,0.009984641,0.010789615,0.024698755
834,ID523,smape,0.017668175,0.014121192,0.014460611,0.014324915,0.024638735
835,ID524,smape,0.009482598,0.008995152,0.008690324,0.011030397,0.01154312
836,ID525,smape,0.008798588,0.008524885,0.008289003,0.017311512,0.05659359
837,ID526,smape,0.053590562,0.050027926,0.052010264,0.04961948,0.04711767
838,ID53,smape,0.11314058,0.038559638,0.0413707,0.046551935,0.03697805
839,ID532,smape,0.023395615,0.02188177,0.022346329,0.023021024,0.035989873
840,ID533,smape,0.012832922,0.010636031,0.012058064,0.01113886,0.0060015935
841,ID534,smape,0.0061466633,0.007178465,0.006066325,0.00726749,0.014886232
842,ID535,smape,0.018367868,0.014231869,0.014087196,0.009881014,0.0737768
843,ID536,smape,0.006292201,0.0066049052,0.0057841083,0.006620352,0.013514732
844,ID537,smape,0.025322516,0.025596261,0.025473598,0.030248474,0.1003089
845,ID538,smape,0.05369786,0.0574006,0.05544034,0.054941706,0.039186094
846,ID539,smape,0.003600366,0.004119367,0.004462786,0.0053449934,0.014650136
847,ID54,smape,0.02486472,0.03449163,0.04745613,0.085684985,0.03607284
848,ID540,smape,0.0063181575,0.0060377214,0.005849176,0.0078065745,0.04560192
849,ID541,smape,0.14170669,0.13934958,0.15557478,0.15967448,0.14924046
850,ID542,smape,0.038490444,0.061034366,0.059428282,0.07343511,0.04689712
851,ID543,smape,0.008073683,0.01085267,0.007230054,0.014775697,0.17458297
852,ID544,smape,0.047779284,0.04785747,0.044934113,0.046825066,0.05596286
853,ID55,smape,0.27258345,0.1066083,0.1430078,0.078121126,0.087075144
854,ID556,smape,0.06378231,0.04637604,0.05466253,0.042302255,0.081283465
855,ID557,smape,0.23095927,0.22301406,0.22719488,0.19708297,0.31826824
856,ID558,smape,0.14975058,0.21120161,0.17617789,0.27439103,0.39650178
857,ID559,smape,0.119618386,0.10609514,0.11442895,0.072993115,0.17535466
858,ID56,smape,0.06553011,0.0632539,0.08539162,0.10874672,0.11992392
859,ID560,smape,0.12108983,0.10296456,0.10022564,0.0750729,0.20258614
860,ID561,smape,0.17215727,0.14708965,0.20503503,0.18552877,0.23560607
861,ID562,smape,0.27022466,0.10492557,0.10766939,0.06457718,0.2357791
862,ID563,smape,0.10729876,0.09292258,0.105384275,0.058801305,0.15142044
863,ID564,smape,0.0754372,0.062239762,0.07174008,0.060603503,0.1193891
864,ID565,smape,0.409438,0.2537688,0.24590562,0.24398586,0.32489878
865,ID566,smape,0.16981995,0.12508346,0.115916446,0.07997443,0.16693847
866,ID567,smape,0.8357015,0.88066477,0.88529134,0.88341886,0.1215077
867,ID569,smape,0.001260903,0.0028650449,0.002351767,0.004733665,0.009256991
868,ID570,smape,0.009208742,0.0054394137,0.0064596403,0.006747008,0.011822211
869,ID571,smape,0.013530204,0.054664664,0.05176229,0.07437495,0.015283885
870,ID572,smape,0.009917652,0.0057021985,0.00762573,0.005109195,0.012630304
871,ID573,smape,0.050413102,0.038795575,0.043620393,0.032977313,0.060699787
872,ID574,smape,0.0018384364,0.001931252,0.001859555,0.0023769352,0.009520309
873,ID575,smape,0.11908176,0.08748795,0.10875941,0.07994524,0.21063764
874,ID576,smape,0.09106985,0.068599485,0.07155095,0.064940155,0.07567909
875,ID577,smape,0.13506153,0.109372616,0.1139202,0.09927261,0.10177102
876,ID578,smape,0.07040849,0.051364653,0.05590681,0.041661978,0.06831376
877,ID579,smape,0.031897914,0.030776367,0.03313826,0.036768205,0.03617015
878,ID580,smape,0.09642989,0.081394,0.07789406,0.076423086,0.08243115
879,ID581,smape,0.05997514,0.04184302,0.04726073,0.03805443,0.045072496
880,ID582,smape,0.1609658,0.12210485,0.13307562,0.10148245,0.12980953
881,ID583,smape,0.045612693,0.037077203,0.02965895,0.033619177,0.044180706
882,ID584,smape,0.15084228,0.11350864,0.12633646,0.095951945,0.13280481
883,ID585,smape,0.11166407,0.07859981,0.089784704,0.065239124,0.093625456
884,ID586,smape,0.09771101,0.06314689,0.08272627,0.049437508,0.083783865
885,ID587,smape,0.19003294,0.14431557,0.16449165,0.12162732,0.17671256
886,ID588,smape,0.20462003,0.15952781,0.1752747,0.11889504,0.19337952
887,ID59,smape,0.044500683,0.04241847,0.042216826,0.040693432,0.034878585
888,ID593,smape,0.222521,0.17197403,0.20841338,0.13989954,0.18102092
889,ID594,smape,0.1327943,0.11022871,0.11381894,0.08730373,0.14651233
890,ID595,smape,0.016109988,0.02342631,0.020141667,0.027111601,0.015055961
891,ID596,smape,0.027275465,0.032701906,0.034947574,0.035913564,0.06001453
892,ID597,smape,0.027933748,0.04270448,0.039311934,0.047218412,0.027096897
893,ID60,smape,0.031067902,0.058937382,0.052770752,0.06869181,0.09311874
894,ID61,smape,0.07413574,0.08819254,0.09493139,0.13077067,0.035775166
895,ID614,smape,0.03002616,0.04478802,0.034606785,0.05202382,0.028713286
896,ID615,smape,0.00278116,0.0025733656,0.0023955912,0.0021436955,0.0027357552
897,ID62,smape,0.12514542,0.12246228,0.12328579,0.12392031,0.12571445
898,ID63,smape,0.16115831,0.17414385,0.1698353,0.1901825,0.16316083
899,ID64,smape,0.08895587,0.094572425,0.081987545,0.10582799,0.2780296
900,ID65,smape,0.012559451,0.012367076,0.009498906,0.029754506,0.036120176
901,ID66,smape,0.22368242,0.22088984,0.22019538,0.1930552,0.31554285
902,ID67,smape,0.03708023,0.066706516,0.044424713,0.08478776,0.07981847
903,ID68,smape,0.026998756,0.034950227,0.029489625,0.053940024,0.03406105
904,ID69,smape,0.050389417,0.059870344,0.066933356,0.076744415,0.08521074
905,ID70,smape,0.045646194,0.038701635,0.0364326,0.038687687,0.0597439
906,ID71,smape,0.08888284,0.122256175,0.13229792,0.16543265,0.16295187
907,ID72,smape,0.07079518,0.08648213,0.09793437,0.13516194,0.060178533
908,ID73,smape,0.091151446,0.1445339,0.12403814,0.12292537,0.060467124
909,ID74,smape,0.06446116,0.028293429,0.041960366,0.026608026,0.056138705
910,ID75,smape,0.051032886,0.048137758,0.047204074,0.045681383,0.077145554
911,ID76,smape,0.032065134,0.03262561,0.033616617,0.05900058,0.05635386
912,ID77,smape,0.18010417,0.105494834,0.124729194,0.22564955,0.17595583
913,ID78,smape,0.03866685,0.043961048,0.041323125,0.08087798,0.053454883
914,ID79,smape,0.029997833,0.04635521,0.06196422,0.092046544,0.036325783
915,ID80,smape,0.0283148,0.042953763,0.038800746,0.071675636,0.041527666
916,ID81,smape,0.02700393,0.03215711,0.02802388,0.033543903,0.03101456
917,ID82,smape,0.07126747,0.05610405,0.06178642,0.04069285,0.042483043
918,ID83,smape,0.024305174,0.02828825,0.022719821,0.042239364,0.026035814
919,ID84,smape,0.022330174,0.022193566,0.01995498,0.023655247,0.04248248
920,ID85,smape,0.043773223,0.04311567,0.040327214,0.053817272,0.05114023
921,ID86,smape,0.04212583,0.09238492,0.094840236,0.13179047,0.05358043
922,ID87,smape,0.05987551,0.04658778,0.052712034,0.07926766,0.10632606
923,ID88,smape,0.061945923,0.03938124,0.041225363,0.04221966,0.06148185
924,ID89,smape,0.08293557,0.13883567,0.103599615,0.15988536,0.14225751
925,ID9,smape,0.11999746,0.2027281,0.19593245,0.21993771,0.094081715
926,ID90,smape,0.06365958,0.09660685,0.09759691,0.14987592,0.061979212
927,ID91,smape,0.11450042,0.118133835,0.13633163,0.15863512,0.05594949
928,ID92,smape,0.0841221,0.07374764,0.07009315,0.043974716,0.10638947
929,ID93,smape,0.04835781,0.044499293,0.045094457,0.038805295,0.04964885
930,ID94,smape,0.12983237,0.06834328,0.06273954,0.052121356,0.09946285
931,ID95,smape,0.07261227,0.0597717,0.06062592,0.03965784,0.103271775
932,ID96,smape,0.07037999,0.09471637,0.07866762,0.097612746,0.14545311
933,ID97,smape,0.023944918,0.01486492,0.03391816,0.016963752,0.22576185
934,ID98,smape,0.08912213,0.08861871,0.087332204,0.086353965,0.11671596
935,ID99,smape,0.03451157,0.050847802,0.039762355,0.05190047,0.053507484
